0:ファイルアクセス処理の初期化...成功
19:ChangeWindowMode実行 
20:ウインドウモードフラグが立てられました
22:ＤＸライブラリの初期化処理開始
24:	システムの情報を出力します
25:		ＤＸライブラリ Ver3.24e
26:		論理プロセッサの数 : 16
26:		ＯＳ  Windows10 ( Build 19045  )
127:		現時点のＣＰＵ動作速度：大体3.66GHz
127:		ＭＭＸ命令を使用します
128:		ＳＳＥ命令が使用可能です
129:		ＳＳＥ２命令が使用可能です
130:		ＣＰＵベンダ：AuthenticAMD
134:		ＣＰＵ名：AMD Ryzen 7 2700X Eight-Core Processor         
135:	ＣＯＭの初期化... 成功
137:	非同期読み込み処理の初期化...成功
138:	メモリ総量:16317.98MB  空きメモリ領域:3204.99MB 
138:	タイマーの精度を検査します
139:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
139:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
140:	 
141:	ソフトの二重起動検査... 二重起動はされていませんでした
142:	ウインドウクラスを登録します... 登録に成功しました
142:	ウインドウモード起動用のウインドウを作成します
143:	ディスプレイ情報のセットアップ開始
143:		モニターの数：2  ディスプレイデバイスの数：4
144:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
144:		No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
167:	ディスプレイ情報のセットアップ完了
167:	ウインドウ矩形 ( -16, -50 )-( 1920, 1069 )
173:	ウインドウの作成に成功しました
174:	ウインドウを表示します
289:	ＩＭＥを無効にしました
292:	ウインドウスタイルをウインドウモード用に変更します... 完了
387:	XInput DLL の読み込み中... 成功
399:	DirectInput関係初期化処理
400:		DirectInput8 の取得を試みます...成功
427:			引き続き初期化処理... 初期化成功
446:		ジョイパッドの初期化... 
446:			XInput 対応コントローラーのチェックを開始します
447:				XInput 対応コントローラー No.0 をチェック
447:				XInput 対応コントローラー No.0 の接続は確認できませんでした
448:				XInput 対応コントローラー No.1 をチェック
448:				XInput 対応コントローラー No.1 の接続は確認できませんでした
448:				XInput 対応コントローラー No.2 をチェック
449:				XInput 対応コントローラー No.2 の接続は確認できませんでした
449:				XInput 対応コントローラー No.3 をチェック
450:				XInput 対応コントローラー No.3 の接続は確認できませんでした
450:			XInput 対応コントローラーのチェック完了
451:			DirectInput 対応ジョイパッドの列挙を開始します
505:			DirectInput 対応ジョイパッドの列挙終了
506:		ジョイパッドの初期化は正常に終了しました
506:		マウスデバイスの初期化... 初期化成功
508:		キーボードデバイスの初期化... 初期化成功
513:	DirectInput 関連の初期化は正常に終了しました
525:	XAudio2 の初期化を行います
532:		XAudio2_8.dll を使用します
540:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
615:	XAudio2 の初期化は正常に終了しました
621:	d3d11.dll の読み込み.... 成功
627:	dxgi.dll の読み込み.... 成功
628:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
629:	IDXGIFactory2 を作成します.... 成功
632:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
632:	IDXGIAdapter を列挙
633:		Adapter No.0 Desc:NVIDIA GeForce GTX 1660 Ti  VRAM:5966MB
633:			Output Device No.0 Name:\\.\DISPLAY2 ( 0, 0 )-( 1920, 1080 )
634:			Output Device No.1 Name:\\.\DISPLAY1 ( -1920, 0 )-( 0, 1080 )
634:		Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
635:	API D3D11CreateDevice のアドレスを取得します.... 成功
636:	IDXGIAdapter を取得します.... 成功
636:	IDXGIAdapter1 を取得します.... 成功
