0:ファイルアクセス処理の初期化...成功
18:ChangeWindowMode実行 
19:ウインドウモードフラグが立てられました
21:ＤＸライブラリの初期化処理開始
22:	システムの情報を出力します
23:		ＤＸライブラリ Ver3.24e
23:		論理プロセッサの数 : 16
23:		ＯＳ  Windows10 ( Build 19045  )
124:		現時点のＣＰＵ動作速度：大体3.67GHz
124:		ＭＭＸ命令を使用します
124:		ＳＳＥ命令が使用可能です
125:		ＳＳＥ２命令が使用可能です
125:		ＣＰＵベンダ：AuthenticAMD
128:		ＣＰＵ名：AMD Ryzen 7 2700X Eight-Core Processor         
128:	ＣＯＭの初期化... 成功
130:	非同期読み込み処理の初期化...成功
131:	メモリ総量:16317.98MB  空きメモリ領域:8472.23MB 
132:	タイマーの精度を検査します
132:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
133:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
134:	 
134:	ソフトの二重起動検査... 二重起動はされていませんでした
135:	ウインドウクラスを登録します... 登録に成功しました
136:	ウインドウモード起動用のウインドウを作成します
137:	ディスプレイ情報のセットアップ開始
139:		モニターの数：2  ディスプレイデバイスの数：4
139:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
140:		No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
164:	ディスプレイ情報のセットアップ完了
164:	ウインドウ矩形 ( -16, -50 )-( 1920, 1069 )
170:	ウインドウの作成に成功しました
170:	ウインドウを表示します
263:	ＩＭＥを無効にしました
266:	ウインドウスタイルをウインドウモード用に変更します... 完了
299:	XInput DLL の読み込み中... 成功
376:	DirectInput関係初期化処理
376:		DirectInput8 の取得を試みます...成功
398:			引き続き初期化処理... 初期化成功
418:		ジョイパッドの初期化... 
418:			XInput 対応コントローラーのチェックを開始します
419:				XInput 対応コントローラー No.0 をチェック
420:				XInput 対応コントローラー No.0 の接続は確認できませんでした
420:				XInput 対応コントローラー No.1 をチェック
421:				XInput 対応コントローラー No.1 の接続は確認できませんでした
421:				XInput 対応コントローラー No.2 をチェック
422:				XInput 対応コントローラー No.2 の接続は確認できませんでした
422:				XInput 対応コントローラー No.3 をチェック
423:				XInput 対応コントローラー No.3 の接続は確認できませんでした
423:			XInput 対応コントローラーのチェック完了
424:			DirectInput 対応ジョイパッドの列挙を開始します
490:			DirectInput 対応ジョイパッドの列挙終了
490:		ジョイパッドの初期化は正常に終了しました
491:		マウスデバイスの初期化... 初期化成功
492:		キーボードデバイスの初期化... 初期化成功
499:	DirectInput 関連の初期化は正常に終了しました
512:	XAudio2 の初期化を行います
518:		XAudio2_8.dll を使用します
525:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
614:	XAudio2 の初期化は正常に終了しました
625:	d3d11.dll の読み込み.... 成功
636:	dxgi.dll の読み込み.... 成功
637:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
638:	IDXGIFactory2 を作成します.... 成功
642:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
644:	IDXGIAdapter を列挙
644:		Adapter No.0 Desc:NVIDIA GeForce GTX 1660 Ti  VRAM:5966MB
645:			Output Device No.0 Name:\\.\DISPLAY2 ( 0, 0 )-( 1920, 1080 )
645:			Output Device No.1 Name:\\.\DISPLAY1 ( -1920, 0 )-( 0, 1080 )
646:		Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
646:	API D3D11CreateDevice のアドレスを取得します.... 成功
647:	IDXGIAdapter を取得します.... 成功
648:	IDXGIAdapter1 を取得します.... 成功
649:	IDXGIAdapter2 を取得します.... 成功
650:	IDXGIAdapter3 を取得します.... 成功
651:	IDXGIAdapter4 を取得します.... 成功
652:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
653:	ID3D11Device オブジェクトを取得します.... 成功
882:	IDXGIDevice1 を取得します.... 成功
883:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
884:	[ウインドウモード 1920x1080 ( 0, 0 )-( 1920, 1080 )]
884:	IDXGISwapChain2 を作成します.... 成功
904:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
905:	IDXGIOutput を取得します.... 成功
907:	Graphics Device:NVIDIA GeForce GTX 1660 Ti
907:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
908:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
908:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
908:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
909:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
909:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
909:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
910:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
910:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
911:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
911:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
911:	ＤＸＴ２テクスチャフォーマットは使えません
912:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
912:	ＤＸＴ４テクスチャフォーマットは使えません
913:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
913:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
914:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
914:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
915:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
915:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
915:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
916:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
916:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
