0:ファイルアクセス処理の初期化...成功
18:ChangeWindowMode実行 
18:ウインドウモードフラグが立てられました
20:ＤＸライブラリの初期化処理開始
21:	システムの情報を出力します
22:		ＤＸライブラリ Ver3.24e
22:		論理プロセッサの数 : 16
22:		ＯＳ  Windows10 ( Build 19045  )
123:		現時点のＣＰＵ動作速度：大体3.67GHz
123:		ＭＭＸ命令を使用します
124:		ＳＳＥ命令が使用可能です
124:		ＳＳＥ２命令が使用可能です
125:		ＣＰＵベンダ：AuthenticAMD
127:		ＣＰＵ名：AMD Ryzen 7 2700X Eight-Core Processor         
127:	ＣＯＭの初期化... 成功
129:	非同期読み込み処理の初期化...成功
130:	メモリ総量:16317.98MB  空きメモリ領域:6107.41MB 
130:	タイマーの精度を検査します
131:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
131:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
132:	 
132:	ソフトの二重起動検査... 二重起動はされていませんでした
133:	ウインドウクラスを登録します... 登録に成功しました
134:	ウインドウモード起動用のウインドウを作成します
134:	ディスプレイ情報のセットアップ開始
135:		モニターの数：2  ディスプレイデバイスの数：4
136:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
136:		No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
159:	ディスプレイ情報のセットアップ完了
159:	ウインドウ矩形 ( -16, -50 )-( 1920, 1069 )
166:	ウインドウの作成に成功しました
167:	ウインドウを表示します
292:	ＩＭＥを無効にしました
295:	ウインドウスタイルをウインドウモード用に変更します... 完了
326:	XInput DLL の読み込み中... 成功
420:	DirectInput関係初期化処理
420:		DirectInput8 の取得を試みます...成功
459:			引き続き初期化処理... 初期化成功
482:		ジョイパッドの初期化... 
482:			XInput 対応コントローラーのチェックを開始します
483:				XInput 対応コントローラー No.0 をチェック
484:				XInput 対応コントローラー No.0 の接続は確認できませんでした
485:				XInput 対応コントローラー No.1 をチェック
486:				XInput 対応コントローラー No.1 の接続は確認できませんでした
487:				XInput 対応コントローラー No.2 をチェック
489:				XInput 対応コントローラー No.2 の接続は確認できませんでした
489:				XInput 対応コントローラー No.3 をチェック
490:				XInput 対応コントローラー No.3 の接続は確認できませんでした
490:			XInput 対応コントローラーのチェック完了
491:			DirectInput 対応ジョイパッドの列挙を開始します
558:			DirectInput 対応ジョイパッドの列挙終了
559:		ジョイパッドの初期化は正常に終了しました
559:		マウスデバイスの初期化... 初期化成功
560:		キーボードデバイスの初期化... 初期化成功
566:	DirectInput 関連の初期化は正常に終了しました
586:	XAudio2 の初期化を行います
596:		XAudio2_8.dll を使用します
612:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
712:	XAudio2 の初期化は正常に終了しました
721:	d3d11.dll の読み込み.... 成功
