0:ファイルアクセス処理の初期化...成功
19:ChangeWindowMode実行 
20:ウインドウモードフラグが立てられました
23:ＤＸライブラリの初期化処理開始
24:	システムの情報を出力します
25:		ＤＸライブラリ Ver3.24e
25:		論理プロセッサの数 : 16
26:		ＯＳ  Windows10 ( Build 19045  )
128:		現時点のＣＰＵ動作速度：大体3.68GHz
128:		ＭＭＸ命令を使用します
128:		ＳＳＥ命令が使用可能です
129:		ＳＳＥ２命令が使用可能です
129:		ＣＰＵベンダ：AuthenticAMD
131:		ＣＰＵ名：AMD Ryzen 7 2700X Eight-Core Processor         
131:	ＣＯＭの初期化... 成功
134:	非同期読み込み処理の初期化...成功
136:	メモリ総量:16317.98MB  空きメモリ領域:5463.64MB 
136:	タイマーの精度を検査します
137:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
137:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
138:	 
138:	ソフトの二重起動検査... 二重起動はされていませんでした
140:	ウインドウクラスを登録します... 登録に成功しました
140:	ウインドウモード起動用のウインドウを作成します
141:	ディスプレイ情報のセットアップ開始
142:		モニターの数：2  ディスプレイデバイスの数：4
142:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
143:		No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
168:	ディスプレイ情報のセットアップ完了
169:	ウインドウ矩形 ( -16, -50 )-( 1920, 1069 )
179:	ウインドウの作成に成功しました
180:	ウインドウを表示します
271:	ＩＭＥを無効にしました
273:	ウインドウスタイルをウインドウモード用に変更します... 完了
318:	XInput DLL の読み込み中... 成功
369:	DirectInput関係初期化処理
373:		DirectInput8 の取得を試みます...成功
398:			引き続き初期化処理... 初期化成功
412:		ジョイパッドの初期化... 
413:			XInput 対応コントローラーのチェックを開始します
414:				XInput 対応コントローラー No.0 をチェック
414:				XInput 対応コントローラー No.0 の接続は確認できませんでした
415:				XInput 対応コントローラー No.1 をチェック
415:				XInput 対応コントローラー No.1 の接続は確認できませんでした
416:				XInput 対応コントローラー No.2 をチェック
416:				XInput 対応コントローラー No.2 の接続は確認できませんでした
416:				XInput 対応コントローラー No.3 をチェック
417:				XInput 対応コントローラー No.3 の接続は確認できませんでした
418:			XInput 対応コントローラーのチェック完了
418:			DirectInput 対応ジョイパッドの列挙を開始します
516:			DirectInput 対応ジョイパッドの列挙終了
517:		ジョイパッドの初期化は正常に終了しました
518:		マウスデバイスの初期化... 初期化成功
519:		キーボードデバイスの初期化... 初期化成功
534:	DirectInput 関連の初期化は正常に終了しました
543:	XAudio2 の初期化を行います
548:		XAudio2_8.dll を使用します
557:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
649:	XAudio2 の初期化は正常に終了しました
655:	d3d11.dll の読み込み.... 成功
662:	dxgi.dll の読み込み.... 成功
663:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
664:	IDXGIFactory2 を作成します.... 成功
668:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
669:	IDXGIAdapter を列挙
669:		Adapter No.0 Desc:NVIDIA GeForce GTX 1660 Ti  VRAM:5966MB
670:			Output Device No.0 Name:\\.\DISPLAY2 ( 0, 0 )-( 1920, 1080 )
670:			Output Device No.1 Name:\\.\DISPLAY1 ( -1920, 0 )-( 0, 1080 )
671:		Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
672:	API D3D11CreateDevice のアドレスを取得します.... 成功
673:	IDXGIAdapter を取得します.... 成功
674:	IDXGIAdapter1 を取得します.... 成功
675:	IDXGIAdapter2 を取得します.... 成功
675:	IDXGIAdapter3 を取得します.... 成功
676:	IDXGIAdapter4 を取得します.... 成功
677:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
678:	ID3D11Device オブジェクトを取得します.... 成功
895:	IDXGIDevice1 を取得します.... 成功
896:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
897:	[ウインドウモード 1920x1080 ( 0, 0 )-( 1920, 1080 )]
897:	IDXGISwapChain2 を作成します.... 成功
910:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
910:	IDXGIOutput を取得します.... 成功
911:	Graphics Device:NVIDIA GeForce GTX 1660 Ti
912:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
912:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
912:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
913:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
913:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
913:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
914:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
914:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
914:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
915:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
915:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
915:	ＤＸＴ２テクスチャフォーマットは使えません
916:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
916:	ＤＸＴ４テクスチャフォーマットは使えません
916:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
917:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
917:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
917:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
918:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
918:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
918:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
918:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
919:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
