0:ファイルアクセス処理の初期化...成功
18:ChangeWindowMode実行 
19:ウインドウモードフラグが立てられました
21:ＤＸライブラリの初期化処理開始
22:	システムの情報を出力します
23:		ＤＸライブラリ Ver3.24e
23:		論理プロセッサの数 : 16
23:		ＯＳ  Windows10 ( Build 19045  )
124:		現時点のＣＰＵ動作速度：大体3.67GHz
124:		ＭＭＸ命令を使用します
124:		ＳＳＥ命令が使用可能です
125:		ＳＳＥ２命令が使用可能です
125:		ＣＰＵベンダ：AuthenticAMD
127:		ＣＰＵ名：AMD Ryzen 7 2700X Eight-Core Processor         
127:	ＣＯＭの初期化... 成功
129:	非同期読み込み処理の初期化...成功
130:	メモリ総量:16317.98MB  空きメモリ領域:5613.32MB 
130:	タイマーの精度を検査します
130:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
131:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
131:	 
132:	ソフトの二重起動検査... 二重起動はされていませんでした
133:	ウインドウクラスを登録します... 登録に成功しました
133:	ウインドウモード起動用のウインドウを作成します
134:	ディスプレイ情報のセットアップ開始
135:		モニターの数：2  ディスプレイデバイスの数：4
136:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
136:		No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
169:	ディスプレイ情報のセットアップ完了
170:	ウインドウ矩形 ( -16, -50 )-( 1920, 1069 )
178:	ウインドウの作成に成功しました
178:	ウインドウを表示します
256:	ＩＭＥを無効にしました
258:	ウインドウスタイルをウインドウモード用に変更します... 完了
289:	XInput DLL の読み込み中... 成功
297:	DirectInput関係初期化処理
298:		DirectInput8 の取得を試みます...成功
313:			引き続き初期化処理... 初期化成功
367:		ジョイパッドの初期化... 
368:			XInput 対応コントローラーのチェックを開始します
368:				XInput 対応コントローラー No.0 をチェック
369:				XInput 対応コントローラー No.0 の接続は確認できませんでした
370:				XInput 対応コントローラー No.1 をチェック
370:				XInput 対応コントローラー No.1 の接続は確認できませんでした
371:				XInput 対応コントローラー No.2 をチェック
371:				XInput 対応コントローラー No.2 の接続は確認できませんでした
372:				XInput 対応コントローラー No.3 をチェック
372:				XInput 対応コントローラー No.3 の接続は確認できませんでした
373:			XInput 対応コントローラーのチェック完了
373:			DirectInput 対応ジョイパッドの列挙を開始します
428:			DirectInput 対応ジョイパッドの列挙終了
429:		ジョイパッドの初期化は正常に終了しました
429:		マウスデバイスの初期化... 初期化成功
430:		キーボードデバイスの初期化... 初期化成功
438:	DirectInput 関連の初期化は正常に終了しました
450:	XAudio2 の初期化を行います
454:		XAudio2_8.dll を使用します
460:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
546:	XAudio2 の初期化は正常に終了しました
553:	d3d11.dll の読み込み.... 成功
558:	dxgi.dll の読み込み.... 成功
559:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
560:	IDXGIFactory2 を作成します.... 成功
563:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
564:	IDXGIAdapter を列挙
565:		Adapter No.0 Desc:NVIDIA GeForce GTX 1660 Ti  VRAM:5966MB
569:			Output Device No.0 Name:\\.\DISPLAY2 ( 0, 0 )-( 1920, 1080 )
570:			Output Device No.1 Name:\\.\DISPLAY1 ( -1920, 0 )-( 0, 1080 )
571:		Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
571:	API D3D11CreateDevice のアドレスを取得します.... 成功
572:	IDXGIAdapter を取得します.... 成功
574:	IDXGIAdapter1 を取得します.... 成功
575:	IDXGIAdapter2 を取得します.... 成功
576:	IDXGIAdapter3 を取得します.... 成功
577:	IDXGIAdapter4 を取得します.... 成功
578:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
579:	ID3D11Device オブジェクトを取得します.... 成功
794:	IDXGIDevice1 を取得します.... 成功
795:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
796:	[ウインドウモード 1920x1080 ( 0, 0 )-( 1920, 1080 )]
796:	IDXGISwapChain2 を作成します.... 成功
809:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
809:	IDXGIOutput を取得します.... 成功
811:	Graphics Device:NVIDIA GeForce GTX 1660 Ti
812:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
812:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
812:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
813:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
813:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
814:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
814:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
815:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
815:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
816:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
816:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
817:	ＤＸＴ２テクスチャフォーマットは使えません
817:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
817:	ＤＸＴ４テクスチャフォーマットは使えません
818:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
818:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
819:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
819:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
820:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
820:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
821:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
821:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
821:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
