0:ファイルアクセス処理の初期化...成功
23:ChangeWindowMode実行 
24:ウインドウモードフラグが立てられました
26:ＤＸライブラリの初期化処理開始
27:	システムの情報を出力します
28:		ＤＸライブラリ Ver3.24e
29:		論理プロセッサの数 : 16
29:		ＯＳ  Windows10 ( Build 19045  )
130:		現時点のＣＰＵ動作速度：大体3.68GHz
130:		ＭＭＸ命令を使用します
131:		ＳＳＥ命令が使用可能です
131:		ＳＳＥ２命令が使用可能です
132:		ＣＰＵベンダ：AuthenticAMD
136:		ＣＰＵ名：AMD Ryzen 7 2700X Eight-Core Processor         
136:	ＣＯＭの初期化... 成功
140:	非同期読み込み処理の初期化...成功
142:	メモリ総量:16317.98MB  空きメモリ領域:10344.46MB 
142:	タイマーの精度を検査します
143:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
143:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
144:	 
145:	ソフトの二重起動検査... 二重起動はされていませんでした
146:	ウインドウクラスを登録します... 登録に成功しました
148:	ウインドウモード起動用のウインドウを作成します
148:	ディスプレイ情報のセットアップ開始
149:		モニターの数：2  ディスプレイデバイスの数：4
150:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
151:		No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
177:	ディスプレイ情報のセットアップ完了
178:	ウインドウ矩形 ( -16, -50 )-( 1920, 1069 )
187:	ウインドウの作成に成功しました
188:	ウインドウを表示します
258:	ＩＭＥを無効にしました
261:	ウインドウスタイルをウインドウモード用に変更します... 完了
298:	XInput DLL の読み込み中... 成功
304:	DirectInput関係初期化処理
304:		DirectInput8 の取得を試みます...成功
321:			引き続き初期化処理... 初期化成功
342:		ジョイパッドの初期化... 
342:			XInput 対応コントローラーのチェックを開始します
343:				XInput 対応コントローラー No.0 をチェック
343:				XInput 対応コントローラー No.0 の接続は確認できませんでした
344:				XInput 対応コントローラー No.1 をチェック
344:				XInput 対応コントローラー No.1 の接続は確認できませんでした
346:				XInput 対応コントローラー No.2 をチェック
346:				XInput 対応コントローラー No.2 の接続は確認できませんでした
347:				XInput 対応コントローラー No.3 をチェック
348:				XInput 対応コントローラー No.3 の接続は確認できませんでした
348:			XInput 対応コントローラーのチェック完了
349:			DirectInput 対応ジョイパッドの列挙を開始します
400:			DirectInput 対応ジョイパッドの列挙終了
400:		ジョイパッドの初期化は正常に終了しました
401:		マウスデバイスの初期化... 初期化成功
402:		キーボードデバイスの初期化... 初期化成功
412:	DirectInput 関連の初期化は正常に終了しました
419:	XAudio2 の初期化を行います
422:		XAudio2_8.dll を使用します
427:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
487:	XAudio2 の初期化は正常に終了しました
492:	d3d11.dll の読み込み.... 成功
496:	dxgi.dll の読み込み.... 成功
497:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
498:	IDXGIFactory2 を作成します.... 成功
501:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
502:	IDXGIAdapter を列挙
502:		Adapter No.0 Desc:NVIDIA GeForce GTX 1660 Ti  VRAM:5966MB
503:			Output Device No.0 Name:\\.\DISPLAY2 ( 0, 0 )-( 1920, 1080 )
503:			Output Device No.1 Name:\\.\DISPLAY1 ( -1920, 0 )-( 0, 1080 )
504:		Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
505:	API D3D11CreateDevice のアドレスを取得します.... 成功
505:	IDXGIAdapter を取得します.... 成功
506:	IDXGIAdapter1 を取得します.... 成功
507:	IDXGIAdapter2 を取得します.... 成功
507:	IDXGIAdapter3 を取得します.... 成功
508:	IDXGIAdapter4 を取得します.... 成功
509:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
509:	ID3D11Device オブジェクトを取得します.... 成功
682:	IDXGIDevice1 を取得します.... 成功
683:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
683:	[ウインドウモード 1920x1080 ( 0, 0 )-( 1920, 1080 )]
683:	IDXGISwapChain2 を作成します.... 成功
696:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
696:	IDXGIOutput を取得します.... 成功
697:	Graphics Device:NVIDIA GeForce GTX 1660 Ti
698:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
698:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
699:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
699:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
700:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
700:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
701:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
701:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
701:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
702:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
702:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
703:	ＤＸＴ２テクスチャフォーマットは使えません
703:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
704:	ＤＸＴ４テクスチャフォーマットは使えません
704:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
704:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
705:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
705:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
706:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
706:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
707:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
707:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
708:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
708:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
709:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
709:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
710:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
710:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
711:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
711:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
711:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
712:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
712:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
713:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
713:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
714:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
714:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
715:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
715:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
715:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
716:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
716:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
717:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
717:	同時にレンダリングできるバッファの数:8
718:	最大テクスチャサイズ　幅:16384 高さ:16384
718:	標準描画用の頂点バッファの作成.... 成功
720:	シェーダーコード関係の初期化.... 成功
738:	各種シェーダー用定数バッファの作成.... 成功
739:	各種 ID3D11InputLayout の作成.... 成功
766:	画像の単純転送処理の初期化... 成功
768:	深度バッファを作成します.... 成功
772:	フォントの初期化を行います
776:	フォントの初期化は正常に終了しました
863:	文字コードバッファの初期化を行います... 完了しました
