0:ファイルアクセス処理の初期化...成功
17:ChangeWindowMode実行 
18:ウインドウモードフラグが立てられました
20:ＤＸライブラリの初期化処理開始
21:	システムの情報を出力します
22:		ＤＸライブラリ Ver3.24e
22:		論理プロセッサの数 : 16
23:		ＯＳ  Windows10 ( Build 19045  )
124:		現時点のＣＰＵ動作速度：大体3.68GHz
124:		ＭＭＸ命令を使用します
125:		ＳＳＥ命令が使用可能です
125:		ＳＳＥ２命令が使用可能です
126:		ＣＰＵベンダ：AuthenticAMD
128:		ＣＰＵ名：AMD Ryzen 7 2700X Eight-Core Processor         
129:	ＣＯＭの初期化... 成功
131:	非同期読み込み処理の初期化...成功
132:	メモリ総量:16317.98MB  空きメモリ領域:4446.77MB 
133:	タイマーの精度を検査します
133:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
134:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
135:	 
135:	ソフトの二重起動検査... 二重起動はされていませんでした
136:	ウインドウクラスを登録します... 登録に成功しました
137:	ウインドウモード起動用のウインドウを作成します
137:	ディスプレイ情報のセットアップ開始
139:		モニターの数：2  ディスプレイデバイスの数：4
140:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
140:		No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
164:	ディスプレイ情報のセットアップ完了
165:	ウインドウ矩形 ( -16, -50 )-( 1920, 1069 )
171:	ウインドウの作成に成功しました
171:	ウインドウを表示します
265:	ＩＭＥを無効にしました
268:	ウインドウスタイルをウインドウモード用に変更します... 完了
294:	XInput DLL の読み込み中... 成功
376:	DirectInput関係初期化処理
377:		DirectInput8 の取得を試みます...成功
400:			引き続き初期化処理... 初期化成功
413:		ジョイパッドの初期化... 
414:			XInput 対応コントローラーのチェックを開始します
414:				XInput 対応コントローラー No.0 をチェック
415:				XInput 対応コントローラー No.0 の接続は確認できませんでした
416:				XInput 対応コントローラー No.1 をチェック
416:				XInput 対応コントローラー No.1 の接続は確認できませんでした
416:				XInput 対応コントローラー No.2 をチェック
417:				XInput 対応コントローラー No.2 の接続は確認できませんでした
417:				XInput 対応コントローラー No.3 をチェック
417:				XInput 対応コントローラー No.3 の接続は確認できませんでした
418:			XInput 対応コントローラーのチェック完了
418:			DirectInput 対応ジョイパッドの列挙を開始します
466:			DirectInput 対応ジョイパッドの列挙終了
467:		ジョイパッドの初期化は正常に終了しました
467:		マウスデバイスの初期化... 初期化成功
468:		キーボードデバイスの初期化... 初期化成功
472:	DirectInput 関連の初期化は正常に終了しました
480:	XAudio2 の初期化を行います
485:		XAudio2_8.dll を使用します
492:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
570:	XAudio2 の初期化は正常に終了しました
576:	d3d11.dll の読み込み.... 成功
