0:ファイルアクセス処理の初期化...成功
18:ChangeWindowMode実行 
18:ウインドウモードフラグが立てられました
20:ＤＸライブラリの初期化処理開始
21:	システムの情報を出力します
22:		ＤＸライブラリ Ver3.24e
22:		論理プロセッサの数 : 16
22:		ＯＳ  Windows10 ( Build 19045  )
123:		現時点のＣＰＵ動作速度：大体3.67GHz
123:		ＭＭＸ命令を使用します
123:		ＳＳＥ命令が使用可能です
124:		ＳＳＥ２命令が使用可能です
124:		ＣＰＵベンダ：AuthenticAMD
126:		ＣＰＵ名：AMD Ryzen 7 2700X Eight-Core Processor         
126:	ＣＯＭの初期化... 成功
128:	非同期読み込み処理の初期化...成功
129:	メモリ総量:16317.98MB  空きメモリ領域:7415.82MB 
129:	タイマーの精度を検査します
130:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
130:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
131:	 
131:	ソフトの二重起動検査... 二重起動はされていませんでした
132:	ウインドウクラスを登録します... 登録に成功しました
133:	ウインドウモード起動用のウインドウを作成します
133:	ディスプレイ情報のセットアップ開始
134:		モニターの数：2  ディスプレイデバイスの数：4
135:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
135:		No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
156:	ディスプレイ情報のセットアップ完了
157:	ウインドウ矩形 ( -16, -50 )-( 1920, 1069 )
166:	ウインドウの作成に成功しました
167:	ウインドウを表示します
313:	ＩＭＥを無効にしました
319:	ウインドウスタイルをウインドウモード用に変更します... 完了
407:	XInput DLL の読み込み中... 成功
425:	DirectInput関係初期化処理
426:		DirectInput8 の取得を試みます...成功
458:			引き続き初期化処理... 初期化成功
483:		ジョイパッドの初期化... 
484:			XInput 対応コントローラーのチェックを開始します
485:				XInput 対応コントローラー No.0 をチェック
487:				XInput 対応コントローラー No.0 の接続は確認できませんでした
487:				XInput 対応コントローラー No.1 をチェック
488:				XInput 対応コントローラー No.1 の接続は確認できませんでした
488:				XInput 対応コントローラー No.2 をチェック
489:				XInput 対応コントローラー No.2 の接続は確認できませんでした
489:				XInput 対応コントローラー No.3 をチェック
490:				XInput 対応コントローラー No.3 の接続は確認できませんでした
491:			XInput 対応コントローラーのチェック完了
491:			DirectInput 対応ジョイパッドの列挙を開始します
555:			DirectInput 対応ジョイパッドの列挙終了
555:		ジョイパッドの初期化は正常に終了しました
556:		マウスデバイスの初期化... 初期化成功
558:		キーボードデバイスの初期化... 初期化成功
565:	DirectInput 関連の初期化は正常に終了しました
584:	XAudio2 の初期化を行います
594:		XAudio2_8.dll を使用します
611:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
743:	XAudio2 の初期化は正常に終了しました
752:	d3d11.dll の読み込み.... 成功
