0:ファイルアクセス処理の初期化...成功
20:ChangeWindowMode実行 
21:ウインドウモードフラグが立てられました
24:ＤＸライブラリの初期化処理開始
26:	システムの情報を出力します
27:		ＤＸライブラリ Ver3.24e
27:		論理プロセッサの数 : 16
28:		ＯＳ  Windows10 ( Build 19045  )
130:		現時点のＣＰＵ動作速度：大体3.68GHz
130:		ＭＭＸ命令を使用します
131:		ＳＳＥ命令が使用可能です
131:		ＳＳＥ２命令が使用可能です
131:		ＣＰＵベンダ：AuthenticAMD
134:		ＣＰＵ名：AMD Ryzen 7 2700X Eight-Core Processor         
135:	ＣＯＭの初期化... 成功
138:	非同期読み込み処理の初期化...成功
139:	メモリ総量:16317.98MB  空きメモリ領域:6793.40MB 
139:	タイマーの精度を検査します
140:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
140:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
141:	 
142:	ソフトの二重起動検査... 二重起動はされていませんでした
143:	ウインドウクラスを登録します... 登録に成功しました
144:	ウインドウモード起動用のウインドウを作成します
144:	ディスプレイ情報のセットアップ開始
145:		モニターの数：2  ディスプレイデバイスの数：4
146:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
147:		No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
170:	ディスプレイ情報のセットアップ完了
170:	ウインドウ矩形 ( -16, -50 )-( 1920, 1069 )
187:	ウインドウの作成に成功しました
188:	ウインドウを表示します
252:	ＩＭＥを無効にしました
255:	ウインドウスタイルをウインドウモード用に変更します... 完了
285:	XInput DLL の読み込み中... 成功
410:	DirectInput関係初期化処理
411:		DirectInput8 の取得を試みます...成功
425:			引き続き初期化処理... 初期化成功
439:		ジョイパッドの初期化... 
451:			XInput 対応コントローラーのチェックを開始します
452:				XInput 対応コントローラー No.0 をチェック
452:				XInput 対応コントローラー No.0 の接続は確認できませんでした
453:				XInput 対応コントローラー No.1 をチェック
454:				XInput 対応コントローラー No.1 の接続は確認できませんでした
454:				XInput 対応コントローラー No.2 をチェック
455:				XInput 対応コントローラー No.2 の接続は確認できませんでした
456:				XInput 対応コントローラー No.3 をチェック
456:				XInput 対応コントローラー No.3 の接続は確認できませんでした
457:			XInput 対応コントローラーのチェック完了
457:			DirectInput 対応ジョイパッドの列挙を開始します
528:			DirectInput 対応ジョイパッドの列挙終了
529:		ジョイパッドの初期化は正常に終了しました
532:		マウスデバイスの初期化... 初期化成功
538:		キーボードデバイスの初期化... 初期化成功
555:	DirectInput 関連の初期化は正常に終了しました
567:	XAudio2 の初期化を行います
571:		XAudio2_8.dll を使用します
576:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
657:	XAudio2 の初期化は正常に終了しました
663:	d3d11.dll の読み込み.... 成功
667:	dxgi.dll の読み込み.... 成功
668:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
668:	IDXGIFactory2 を作成します.... 成功
671:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
673:	IDXGIAdapter を列挙
673:		Adapter No.0 Desc:NVIDIA GeForce GTX 1660 Ti  VRAM:5966MB
674:			Output Device No.0 Name:\\.\DISPLAY2 ( 0, 0 )-( 1920, 1080 )
675:			Output Device No.1 Name:\\.\DISPLAY1 ( -1920, 0 )-( 0, 1080 )
675:		Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
676:	API D3D11CreateDevice のアドレスを取得します.... 成功
677:	IDXGIAdapter を取得します.... 成功
678:	IDXGIAdapter1 を取得します.... 成功
679:	IDXGIAdapter2 を取得します.... 成功
680:	IDXGIAdapter3 を取得します.... 成功
681:	IDXGIAdapter4 を取得します.... 成功
682:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
683:	ID3D11Device オブジェクトを取得します.... 成功
868:	IDXGIDevice1 を取得します.... 成功
868:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
869:	[ウインドウモード 1920x1080 ( 0, 0 )-( 1920, 1080 )]
869:	IDXGISwapChain2 を作成します.... 成功
881:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
881:	IDXGIOutput を取得します.... 成功
883:	Graphics Device:NVIDIA GeForce GTX 1660 Ti
883:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
883:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
884:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
884:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
885:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
885:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
885:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
886:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
886:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
887:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
887:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
887:	ＤＸＴ２テクスチャフォーマットは使えません
888:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
888:	ＤＸＴ４テクスチャフォーマットは使えません
888:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
889:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
889:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
889:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
890:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
890:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
890:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
891:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
891:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
891:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
892:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
892:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
893:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
893:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
893:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
894:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
894:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
895:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
895:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
896:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
896:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
897:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
897:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
898:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
898:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
898:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
899:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
899:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
899:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
900:	同時にレンダリングできるバッファの数:8
900:	最大テクスチャサイズ　幅:16384 高さ:16384
901:	標準描画用の頂点バッファの作成.... 成功
902:	シェーダーコード関係の初期化.... 成功
920:	各種シェーダー用定数バッファの作成.... 成功
921:	各種 ID3D11InputLayout の作成.... 成功
950:	画像の単純転送処理の初期化... 成功
952:	深度バッファを作成します.... 成功
955:	フォントの初期化を行います
959:	フォントの初期化は正常に終了しました
969:	文字コードバッファの初期化を行います... 完了しました
973:ＤＸライブラリの初期化処理終了
980:ウインドウスタイルをウインドウモード用に変更します... 完了
992:ChangeWindowMode実行 
