0:ファイルアクセス処理の初期化...成功
18:ChangeWindowMode実行 
19:ウインドウモードフラグが立てられました
21:ＤＸライブラリの初期化処理開始
22:	システムの情報を出力します
23:		ＤＸライブラリ Ver3.24e
23:		論理プロセッサの数 : 16
23:		ＯＳ  Windows10 ( Build 19045  )
124:		現時点のＣＰＵ動作速度：大体3.68GHz
124:		ＭＭＸ命令を使用します
125:		ＳＳＥ命令が使用可能です
125:		ＳＳＥ２命令が使用可能です
126:		ＣＰＵベンダ：AuthenticAMD
128:		ＣＰＵ名：AMD Ryzen 7 2700X Eight-Core Processor         
128:	ＣＯＭの初期化... 成功
130:	非同期読み込み処理の初期化...成功
131:	メモリ総量:16317.98MB  空きメモリ領域:8615.27MB 
131:	タイマーの精度を検査します
132:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
132:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
133:	 
134:	ソフトの二重起動検査... 二重起動はされていませんでした
135:	ウインドウクラスを登録します... 登録に成功しました
136:	ウインドウモード起動用のウインドウを作成します
136:	ディスプレイ情報のセットアップ開始
137:		モニターの数：2  ディスプレイデバイスの数：4
138:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
139:		No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
160:	ディスプレイ情報のセットアップ完了
160:	ウインドウ矩形 ( -16, -50 )-( 1920, 1069 )
165:	ウインドウの作成に成功しました
165:	ウインドウを表示します
217:	ＩＭＥを無効にしました
219:	ウインドウスタイルをウインドウモード用に変更します... 完了
244:	XInput DLL の読み込み中... 成功
249:	DirectInput関係初期化処理
250:		DirectInput8 の取得を試みます...成功
268:			引き続き初期化処理... 初期化成功
286:		ジョイパッドの初期化... 
287:			XInput 対応コントローラーのチェックを開始します
287:				XInput 対応コントローラー No.0 をチェック
288:				XInput 対応コントローラー No.0 の接続は確認できませんでした
289:				XInput 対応コントローラー No.1 をチェック
289:				XInput 対応コントローラー No.1 の接続は確認できませんでした
290:				XInput 対応コントローラー No.2 をチェック
290:				XInput 対応コントローラー No.2 の接続は確認できませんでした
291:				XInput 対応コントローラー No.3 をチェック
291:				XInput 対応コントローラー No.3 の接続は確認できませんでした
292:			XInput 対応コントローラーのチェック完了
292:			DirectInput 対応ジョイパッドの列挙を開始します
380:			DirectInput 対応ジョイパッドの列挙終了
381:		ジョイパッドの初期化は正常に終了しました
382:		マウスデバイスの初期化... 初期化成功
382:		キーボードデバイスの初期化... 初期化成功
387:	DirectInput 関連の初期化は正常に終了しました
392:	XAudio2 の初期化を行います
395:		XAudio2_8.dll を使用します
399:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
495:	XAudio2 の初期化は正常に終了しました
503:	d3d11.dll の読み込み.... 成功
508:	dxgi.dll の読み込み.... 成功
509:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
511:	IDXGIFactory2 を作成します.... 成功
515:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
516:	IDXGIAdapter を列挙
517:		Adapter No.0 Desc:NVIDIA GeForce GTX 1660 Ti  VRAM:5966MB
518:			Output Device No.0 Name:\\.\DISPLAY2 ( 0, 0 )-( 1920, 1080 )
518:			Output Device No.1 Name:\\.\DISPLAY1 ( -1920, 0 )-( 0, 1080 )
519:		Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
520:	API D3D11CreateDevice のアドレスを取得します.... 成功
521:	IDXGIAdapter を取得します.... 成功
522:	IDXGIAdapter1 を取得します.... 成功
522:	IDXGIAdapter2 を取得します.... 成功
523:	IDXGIAdapter3 を取得します.... 成功
524:	IDXGIAdapter4 を取得します.... 成功
525:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
526:	ID3D11Device オブジェクトを取得します.... 成功
747:	IDXGIDevice1 を取得します.... 成功
748:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
749:	[ウインドウモード 1920x1080 ( 0, 0 )-( 1920, 1080 )]
750:	IDXGISwapChain2 を作成します.... 成功
764:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
764:	IDXGIOutput を取得します.... 成功
766:	Graphics Device:NVIDIA GeForce GTX 1660 Ti
767:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
767:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
768:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
768:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
769:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
769:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
771:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
771:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
772:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
773:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
773:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
774:	ＤＸＴ２テクスチャフォーマットは使えません
774:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
775:	ＤＸＴ４テクスチャフォーマットは使えません
775:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
776:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
777:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
777:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
777:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
778:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
779:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
779:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
780:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
