0:ファイルアクセス処理の初期化...成功
19:ChangeWindowMode実行 
19:ウインドウモードフラグが立てられました
21:ＤＸライブラリの初期化処理開始
22:	システムの情報を出力します
23:		ＤＸライブラリ Ver3.24e
23:		論理プロセッサの数 : 16
24:		ＯＳ  Windows10 ( Build 19045  )
124:		現時点のＣＰＵ動作速度：大体3.66GHz
124:		ＭＭＸ命令を使用します
124:		ＳＳＥ命令が使用可能です
125:		ＳＳＥ２命令が使用可能です
125:		ＣＰＵベンダ：AuthenticAMD
127:		ＣＰＵ名：AMD Ryzen 7 2700X Eight-Core Processor         
128:	ＣＯＭの初期化... 成功
130:	非同期読み込み処理の初期化...成功
131:	メモリ総量:16317.98MB  空きメモリ領域:3107.14MB 
131:	タイマーの精度を検査します
131:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
132:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
132:	 
133:	ソフトの二重起動検査... 二重起動はされていませんでした
134:	ウインドウクラスを登録します... 登録に成功しました
134:	ウインドウモード起動用のウインドウを作成します
135:	ディスプレイ情報のセットアップ開始
136:		モニターの数：2  ディスプレイデバイスの数：4
137:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
137:		No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
162:	ディスプレイ情報のセットアップ完了
162:	ウインドウ矩形 ( -16, -50 )-( 1920, 1069 )
170:	ウインドウの作成に成功しました
171:	ウインドウを表示します
239:	ＩＭＥを無効にしました
243:	ウインドウスタイルをウインドウモード用に変更します... 完了
274:	XInput DLL の読み込み中... 成功
280:	DirectInput関係初期化処理
281:		DirectInput8 の取得を試みます...成功
297:			引き続き初期化処理... 初期化成功
326:		ジョイパッドの初期化... 
326:			XInput 対応コントローラーのチェックを開始します
327:				XInput 対応コントローラー No.0 をチェック
327:				XInput 対応コントローラー No.0 の接続は確認できませんでした
328:				XInput 対応コントローラー No.1 をチェック
328:				XInput 対応コントローラー No.1 の接続は確認できませんでした
329:				XInput 対応コントローラー No.2 をチェック
329:				XInput 対応コントローラー No.2 の接続は確認できませんでした
330:				XInput 対応コントローラー No.3 をチェック
330:				XInput 対応コントローラー No.3 の接続は確認できませんでした
331:			XInput 対応コントローラーのチェック完了
331:			DirectInput 対応ジョイパッドの列挙を開始します
388:			DirectInput 対応ジョイパッドの列挙終了
389:		ジョイパッドの初期化は正常に終了しました
389:		マウスデバイスの初期化... 初期化成功
391:		キーボードデバイスの初期化... 初期化成功
401:	DirectInput 関連の初期化は正常に終了しました
414:	XAudio2 の初期化を行います
418:		XAudio2_8.dll を使用します
425:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
637:	XAudio2 の初期化は正常に終了しました
645:	d3d11.dll の読み込み.... 成功
668:	dxgi.dll の読み込み.... 成功
670:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
671:	IDXGIFactory2 を作成します.... 成功
674:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
676:	IDXGIAdapter を列挙
677:		Adapter No.0 Desc:NVIDIA GeForce GTX 1660 Ti  VRAM:5966MB
678:			Output Device No.0 Name:\\.\DISPLAY2 ( 0, 0 )-( 1920, 1080 )
678:			Output Device No.1 Name:\\.\DISPLAY1 ( -1920, 0 )-( 0, 1080 )
679:		Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
679:	API D3D11CreateDevice のアドレスを取得します.... 成功
680:	IDXGIAdapter を取得します.... 成功
681:	IDXGIAdapter1 を取得します.... 成功
682:	IDXGIAdapter2 を取得します.... 成功
683:	IDXGIAdapter3 を取得します.... 成功
683:	IDXGIAdapter4 を取得します.... 成功
684:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
684:	ID3D11Device オブジェクトを取得します.... 成功
896:	IDXGIDevice1 を取得します.... 成功
897:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
898:	[ウインドウモード 1920x1080 ( 0, 0 )-( 1920, 1080 )]
898:	IDXGISwapChain2 を作成します.... 成功
916:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
917:	IDXGIOutput を取得します.... 成功
919:	Graphics Device:NVIDIA GeForce GTX 1660 Ti
919:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
920:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
921:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
921:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
922:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
922:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
922:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
923:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
924:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
924:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
925:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
925:	ＤＸＴ２テクスチャフォーマットは使えません
926:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
927:	ＤＸＴ４テクスチャフォーマットは使えません
928:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
928:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
929:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
929:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
930:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
930:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
931:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
931:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
932:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
