0:ファイルアクセス処理の初期化...成功
18:ChangeWindowMode実行 
19:ウインドウモードフラグが立てられました
21:ＤＸライブラリの初期化処理開始
22:	システムの情報を出力します
23:		ＤＸライブラリ Ver3.24e
23:		論理プロセッサの数 : 16
24:		ＯＳ  Windows10 ( Build 19045  )
125:		現時点のＣＰＵ動作速度：大体3.69GHz
125:		ＭＭＸ命令を使用します
125:		ＳＳＥ命令が使用可能です
126:		ＳＳＥ２命令が使用可能です
126:		ＣＰＵベンダ：AuthenticAMD
129:		ＣＰＵ名：AMD Ryzen 7 2700X Eight-Core Processor         
129:	ＣＯＭの初期化... 成功
132:	非同期読み込み処理の初期化...成功
133:	メモリ総量:16317.98MB  空きメモリ領域:8545.14MB 
134:	タイマーの精度を検査します
134:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
135:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
136:	 
136:	ソフトの二重起動検査... 二重起動はされていませんでした
137:	ウインドウクラスを登録します... 登録に成功しました
138:	ウインドウモード起動用のウインドウを作成します
139:	ディスプレイ情報のセットアップ開始
139:		モニターの数：2  ディスプレイデバイスの数：4
140:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
141:		No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
163:	ディスプレイ情報のセットアップ完了
163:	ウインドウ矩形 ( -16, -50 )-( 1920, 1069 )
170:	ウインドウの作成に成功しました
171:	ウインドウを表示します
261:	ＩＭＥを無効にしました
262:	ウインドウスタイルをウインドウモード用に変更します... 完了
289:	XInput DLL の読み込み中... 成功
301:	DirectInput関係初期化処理
302:		DirectInput8 の取得を試みます...成功
329:			引き続き初期化処理... 初期化成功
345:		ジョイパッドの初期化... 
345:			XInput 対応コントローラーのチェックを開始します
346:				XInput 対応コントローラー No.0 をチェック
346:				XInput 対応コントローラー No.0 の接続は確認できませんでした
347:				XInput 対応コントローラー No.1 をチェック
347:				XInput 対応コントローラー No.1 の接続は確認できませんでした
348:				XInput 対応コントローラー No.2 をチェック
349:				XInput 対応コントローラー No.2 の接続は確認できませんでした
349:				XInput 対応コントローラー No.3 をチェック
349:				XInput 対応コントローラー No.3 の接続は確認できませんでした
350:			XInput 対応コントローラーのチェック完了
350:			DirectInput 対応ジョイパッドの列挙を開始します
406:			DirectInput 対応ジョイパッドの列挙終了
406:		ジョイパッドの初期化は正常に終了しました
407:		マウスデバイスの初期化... 初期化成功
408:		キーボードデバイスの初期化... 初期化成功
415:	DirectInput 関連の初期化は正常に終了しました
423:	XAudio2 の初期化を行います
432:		XAudio2_8.dll を使用します
443:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
558:	XAudio2 の初期化は正常に終了しました
564:	d3d11.dll の読み込み.... 成功
570:	dxgi.dll の読み込み.... 成功
571:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
572:	IDXGIFactory2 を作成します.... 成功
574:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
574:	IDXGIAdapter を列挙
575:		Adapter No.0 Desc:NVIDIA GeForce GTX 1660 Ti  VRAM:5966MB
575:			Output Device No.0 Name:\\.\DISPLAY2 ( 0, 0 )-( 1920, 1080 )
575:			Output Device No.1 Name:\\.\DISPLAY1 ( -1920, 0 )-( 0, 1080 )
576:		Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
576:	API D3D11CreateDevice のアドレスを取得します.... 成功
577:	IDXGIAdapter を取得します.... 成功
578:	IDXGIAdapter1 を取得します.... 成功
578:	IDXGIAdapter2 を取得します.... 成功
579:	IDXGIAdapter3 を取得します.... 成功
579:	IDXGIAdapter4 を取得します.... 成功
580:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
580:	ID3D11Device オブジェクトを取得します.... 成功
759:	IDXGIDevice1 を取得します.... 成功
760:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
760:	[ウインドウモード 1920x1080 ( 0, 0 )-( 1920, 1080 )]
761:	IDXGISwapChain2 を作成します.... 成功
772:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
773:	IDXGIOutput を取得します.... 成功
774:	Graphics Device:NVIDIA GeForce GTX 1660 Ti
775:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
775:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
776:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
776:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
776:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
777:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
777:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
778:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
778:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
778:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
779:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
779:	ＤＸＴ２テクスチャフォーマットは使えません
779:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
780:	ＤＸＴ４テクスチャフォーマットは使えません
780:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
780:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
781:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
781:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
781:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
781:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
782:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
782:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
782:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
