0:ファイルアクセス処理の初期化...成功
18:ChangeWindowMode実行 
19:ウインドウモードフラグが立てられました
22:ＤＸライブラリの初期化処理開始
23:	システムの情報を出力します
24:		ＤＸライブラリ Ver3.24e
24:		論理プロセッサの数 : 16
25:		ＯＳ  Windows10 ( Build 19045  )
125:		現時点のＣＰＵ動作速度：大体3.66GHz
125:		ＭＭＸ命令を使用します
126:		ＳＳＥ命令が使用可能です
126:		ＳＳＥ２命令が使用可能です
126:		ＣＰＵベンダ：AuthenticAMD
129:		ＣＰＵ名：AMD Ryzen 7 2700X Eight-Core Processor         
130:	ＣＯＭの初期化... 成功
131:	非同期読み込み処理の初期化...成功
132:	メモリ総量:16317.98MB  空きメモリ領域:11189.00MB 
133:	タイマーの精度を検査します
133:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
133:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
134:	 
135:	ソフトの二重起動検査... 二重起動はされていませんでした
135:	ウインドウクラスを登録します... 登録に成功しました
136:	ウインドウモード起動用のウインドウを作成します
136:	ディスプレイ情報のセットアップ開始
137:		モニターの数：2  ディスプレイデバイスの数：4
138:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
138:		No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
163:	ディスプレイ情報のセットアップ完了
164:	ウインドウ矩形 ( -16, -50 )-( 1920, 1069 )
168:	ウインドウの作成に成功しました
169:	ウインドウを表示します
231:	ＩＭＥを無効にしました
234:	ウインドウスタイルをウインドウモード用に変更します... 完了
275:	XInput DLL の読み込み中... 成功
282:	DirectInput関係初期化処理
283:		DirectInput8 の取得を試みます...成功
297:			引き続き初期化処理... 初期化成功
308:		ジョイパッドの初期化... 
309:			XInput 対応コントローラーのチェックを開始します
309:				XInput 対応コントローラー No.0 をチェック
310:				XInput 対応コントローラー No.0 の接続は確認できませんでした
310:				XInput 対応コントローラー No.1 をチェック
310:				XInput 対応コントローラー No.1 の接続は確認できませんでした
311:				XInput 対応コントローラー No.2 をチェック
311:				XInput 対応コントローラー No.2 の接続は確認できませんでした
311:				XInput 対応コントローラー No.3 をチェック
312:				XInput 対応コントローラー No.3 の接続は確認できませんでした
312:			XInput 対応コントローラーのチェック完了
312:			DirectInput 対応ジョイパッドの列挙を開始します
