0:ファイルアクセス処理の初期化...成功
18:ChangeWindowMode実行 
18:ウインドウモードフラグが立てられました
21:ＤＸライブラリの初期化処理開始
22:	システムの情報を出力します
23:		ＤＸライブラリ Ver3.24e
23:		論理プロセッサの数 : 16
24:		ＯＳ  Windows10 ( Build 19045  )
125:		現時点のＣＰＵ動作速度：大体3.68GHz
125:		ＭＭＸ命令を使用します
125:		ＳＳＥ命令が使用可能です
126:		ＳＳＥ２命令が使用可能です
126:		ＣＰＵベンダ：AuthenticAMD
128:		ＣＰＵ名：AMD Ryzen 7 2700X Eight-Core Processor         
128:	ＣＯＭの初期化... 成功
130:	非同期読み込み処理の初期化...成功
131:	メモリ総量:16317.98MB  空きメモリ領域:8302.00MB 
132:	タイマーの精度を検査します
132:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
133:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
133:	 
134:	ソフトの二重起動検査... 二重起動はされていませんでした
135:	ウインドウクラスを登録します... 登録に成功しました
135:	ウインドウモード起動用のウインドウを作成します
136:	ディスプレイ情報のセットアップ開始
136:		モニターの数：2  ディスプレイデバイスの数：4
137:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
137:		No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
157:	ディスプレイ情報のセットアップ完了
158:	ウインドウ矩形 ( -16, -50 )-( 1920, 1069 )
162:	ウインドウの作成に成功しました
162:	ウインドウを表示します
211:	ＩＭＥを無効にしました
212:	ウインドウスタイルをウインドウモード用に変更します... 完了
237:	XInput DLL の読み込み中... 成功
242:	DirectInput関係初期化処理
243:		DirectInput8 の取得を試みます...成功
256:			引き続き初期化処理... 初期化成功
268:		ジョイパッドの初期化... 
269:			XInput 対応コントローラーのチェックを開始します
269:				XInput 対応コントローラー No.0 をチェック
270:				XInput 対応コントローラー No.0 の接続は確認できませんでした
270:				XInput 対応コントローラー No.1 をチェック
270:				XInput 対応コントローラー No.1 の接続は確認できませんでした
271:				XInput 対応コントローラー No.2 をチェック
271:				XInput 対応コントローラー No.2 の接続は確認できませんでした
272:				XInput 対応コントローラー No.3 をチェック
272:				XInput 対応コントローラー No.3 の接続は確認できませんでした
272:			XInput 対応コントローラーのチェック完了
272:			DirectInput 対応ジョイパッドの列挙を開始します
317:			DirectInput 対応ジョイパッドの列挙終了
317:		ジョイパッドの初期化は正常に終了しました
318:		マウスデバイスの初期化... 初期化成功
318:		キーボードデバイスの初期化... 初期化成功
323:	DirectInput 関連の初期化は正常に終了しました
327:	XAudio2 の初期化を行います
330:		XAudio2_8.dll を使用します
333:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
391:	XAudio2 の初期化は正常に終了しました
396:	d3d11.dll の読み込み.... 成功
400:	dxgi.dll の読み込み.... 成功
401:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
401:	IDXGIFactory2 を作成します.... 成功
404:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
404:	IDXGIAdapter を列挙
405:		Adapter No.0 Desc:NVIDIA GeForce GTX 1660 Ti  VRAM:5966MB
405:			Output Device No.0 Name:\\.\DISPLAY2 ( 0, 0 )-( 1920, 1080 )
405:			Output Device No.1 Name:\\.\DISPLAY1 ( -1920, 0 )-( 0, 1080 )
406:		Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
406:	API D3D11CreateDevice のアドレスを取得します.... 成功
407:	IDXGIAdapter を取得します.... 成功
407:	IDXGIAdapter1 を取得します.... 成功
408:	IDXGIAdapter2 を取得します.... 成功
408:	IDXGIAdapter3 を取得します.... 成功
409:	IDXGIAdapter4 を取得します.... 成功
409:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
410:	ID3D11Device オブジェクトを取得します.... 成功
563:	IDXGIDevice1 を取得します.... 成功
564:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
564:	[ウインドウモード 1920x1080 ( 0, 0 )-( 1920, 1080 )]
565:	IDXGISwapChain2 を作成します.... 成功
580:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
580:	IDXGIOutput を取得します.... 成功
582:	Graphics Device:NVIDIA GeForce GTX 1660 Ti
582:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
583:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
583:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
584:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
584:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
585:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
585:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
586:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
586:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
587:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
587:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
587:	ＤＸＴ２テクスチャフォーマットは使えません
588:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
588:	ＤＸＴ４テクスチャフォーマットは使えません
588:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
589:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
589:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
589:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
590:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
590:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
591:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
591:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
591:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
