0:ファイルアクセス処理の初期化...成功
18:ChangeWindowMode実行 
19:ウインドウモードフラグが立てられました
19:ディスプレイ情報のセットアップ開始
20:	モニターの数：2  ディスプレイデバイスの数：4
20:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
21:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
38:ディスプレイ情報のセットアップ完了
40:ＤＸライブラリの初期化処理開始
41:	システムの情報を出力します
42:		ＤＸライブラリ Ver3.24e
42:		論理プロセッサの数 : 16
42:		ＯＳ  Windows10 ( Build 19045  )
143:		現時点のＣＰＵ動作速度：大体3.67GHz
143:		ＭＭＸ命令を使用します
144:		ＳＳＥ命令が使用可能です
144:		ＳＳＥ２命令が使用可能です
144:		ＣＰＵベンダ：AuthenticAMD
146:		ＣＰＵ名：AMD Ryzen 7 2700X Eight-Core Processor         
147:	ＣＯＭの初期化... 成功
148:	非同期読み込み処理の初期化...成功
149:	メモリ総量:16317.98MB  空きメモリ領域:7312.61MB 
150:	タイマーの精度を検査します
150:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
150:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
151:	 
152:	ソフトの二重起動検査... 二重起動はされていませんでした
152:	ウインドウクラスを登録します... 登録に成功しました
153:	ウインドウモード起動用のウインドウを作成します
154:	ウインドウ矩形 ( -16, -50 )-( 1920, 1069 )
163:	ウインドウの作成に成功しました
163:	ウインドウを表示します
283:	ＩＭＥを無効にしました
284:	ウインドウスタイルをウインドウモード用に変更します... 完了
311:	XInput DLL の読み込み中... 成功
330:	DirectInput関係初期化処理
330:		DirectInput8 の取得を試みます...成功
365:			引き続き初期化処理... 初期化成功
382:		ジョイパッドの初期化... 
382:			XInput 対応コントローラーのチェックを開始します
383:				XInput 対応コントローラー No.0 をチェック
383:				XInput 対応コントローラー No.0 の接続は確認できませんでした
383:				XInput 対応コントローラー No.1 をチェック
384:				XInput 対応コントローラー No.1 の接続は確認できませんでした
385:				XInput 対応コントローラー No.2 をチェック
385:				XInput 対応コントローラー No.2 の接続は確認できませんでした
385:				XInput 対応コントローラー No.3 をチェック
386:				XInput 対応コントローラー No.3 の接続は確認できませんでした
386:			XInput 対応コントローラーのチェック完了
387:			DirectInput 対応ジョイパッドの列挙を開始します
438:			DirectInput 対応ジョイパッドの列挙終了
438:		ジョイパッドの初期化は正常に終了しました
439:		マウスデバイスの初期化... 初期化成功
439:		キーボードデバイスの初期化... 初期化成功
444:	DirectInput 関連の初期化は正常に終了しました
456:	XAudio2 の初期化を行います
463:		XAudio2_8.dll を使用します
476:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
582:	XAudio2 の初期化は正常に終了しました
591:	d3d11.dll の読み込み.... 成功
604:	dxgi.dll の読み込み.... 成功
604:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
605:	IDXGIFactory2 を作成します.... 成功
608:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
608:	IDXGIAdapter を列挙
609:		Adapter No.0 Desc:NVIDIA GeForce GTX 1660 Ti  VRAM:5966MB
609:			Output Device No.0 Name:\\.\DISPLAY2 ( 0, 0 )-( 1920, 1080 )
609:			Output Device No.1 Name:\\.\DISPLAY1 ( -1920, 0 )-( 0, 1080 )
610:		Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
610:	API D3D11CreateDevice のアドレスを取得します.... 成功
611:	IDXGIAdapter を取得します.... 成功
611:	IDXGIAdapter1 を取得します.... 成功
612:	IDXGIAdapter2 を取得します.... 成功
613:	IDXGIAdapter3 を取得します.... 成功
613:	IDXGIAdapter4 を取得します.... 成功
614:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
614:	ID3D11Device オブジェクトを取得します.... 成功
846:	IDXGIDevice1 を取得します.... 成功
846:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
847:	[ウインドウモード 1920x1080 ( 0, 0 )-( 1920, 1080 )]
847:	IDXGISwapChain2 を作成します.... 成功
858:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
858:	IDXGIOutput を取得します.... 成功
859:	Graphics Device:NVIDIA GeForce GTX 1660 Ti
860:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
861:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
861:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
861:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
862:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
862:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
863:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
863:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
863:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
864:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
864:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
865:	ＤＸＴ２テクスチャフォーマットは使えません
865:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
865:	ＤＸＴ４テクスチャフォーマットは使えません
866:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
866:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
867:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
867:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
867:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
868:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
869:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
869:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
869:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
870:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
870:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
870:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
870:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
871:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
871:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
872:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
872:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
872:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
873:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
873:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
873:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
873:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
874:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
874:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
874:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
875:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
875:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
875:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
876:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
876:	同時にレンダリングできるバッファの数:8
876:	最大テクスチャサイズ　幅:16384 高さ:16384
877:	標準描画用の頂点バッファの作成.... 成功
878:	シェーダーコード関係の初期化.... 成功
893:	各種シェーダー用定数バッファの作成.... 成功
895:	各種 ID3D11InputLayout の作成.... 成功
921:	画像の単純転送処理の初期化... 成功
923:	深度バッファを作成します.... 成功
926:	フォントの初期化を行います
929:	フォントの初期化は正常に終了しました
1011:	文字コードバッファの初期化を行います... 完了しました
1029:ＤＸライブラリの初期化処理終了
1043:ウインドウスタイルをウインドウモード用に変更します... 完了
1055:ChangeWindowMode実行 
