0:ファイルアクセス処理の初期化...成功
23:ChangeWindowMode実行 
23:ウインドウモードフラグが立てられました
25:ＤＸライブラリの初期化処理開始
26:	システムの情報を出力します
27:		ＤＸライブラリ Ver3.24e
27:		論理プロセッサの数 : 16
27:		ＯＳ  Windows10 ( Build 19045  )
128:		現時点のＣＰＵ動作速度：大体3.63GHz
128:		ＭＭＸ命令を使用します
128:		ＳＳＥ命令が使用可能です
129:		ＳＳＥ２命令が使用可能です
129:		ＣＰＵベンダ：AuthenticAMD
131:		ＣＰＵ名：AMD Ryzen 7 2700X Eight-Core Processor         
131:	ＣＯＭの初期化... 成功
133:	非同期読み込み処理の初期化...成功
134:	メモリ総量:16317.98MB  空きメモリ領域:10036.11MB 
134:	タイマーの精度を検査します
135:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
135:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
136:	 
137:	ソフトの二重起動検査... 二重起動はされていませんでした
138:	ウインドウクラスを登録します... 登録に成功しました
139:	ウインドウモード起動用のウインドウを作成します
139:	ディスプレイ情報のセットアップ開始
140:		モニターの数：2  ディスプレイデバイスの数：4
141:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
141:		No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
160:	ディスプレイ情報のセットアップ完了
161:	ウインドウ矩形 ( -16, -50 )-( 1920, 1069 )
164:	ウインドウの作成に成功しました
164:	ウインドウを表示します
211:	ＩＭＥを無効にしました
213:	ウインドウスタイルをウインドウモード用に変更します... 完了
240:	XInput DLL の読み込み中... 成功
245:	DirectInput関係初期化処理
246:		DirectInput8 の取得を試みます...成功
281:			引き続き初期化処理... 初期化成功
291:		ジョイパッドの初期化... 
291:			XInput 対応コントローラーのチェックを開始します
292:				XInput 対応コントローラー No.0 をチェック
292:				XInput 対応コントローラー No.0 の接続は確認できませんでした
293:				XInput 対応コントローラー No.1 をチェック
293:				XInput 対応コントローラー No.1 の接続は確認できませんでした
293:				XInput 対応コントローラー No.2 をチェック
294:				XInput 対応コントローラー No.2 の接続は確認できませんでした
294:				XInput 対応コントローラー No.3 をチェック
294:				XInput 対応コントローラー No.3 の接続は確認できませんでした
295:			XInput 対応コントローラーのチェック完了
295:			DirectInput 対応ジョイパッドの列挙を開始します
338:			DirectInput 対応ジョイパッドの列挙終了
338:		ジョイパッドの初期化は正常に終了しました
339:		マウスデバイスの初期化... 初期化成功
339:		キーボードデバイスの初期化... 初期化成功
343:	DirectInput 関連の初期化は正常に終了しました
348:	XAudio2 の初期化を行います
350:		XAudio2_8.dll を使用します
353:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
412:	XAudio2 の初期化は正常に終了しました
416:	d3d11.dll の読み込み.... 成功
420:	dxgi.dll の読み込み.... 成功
420:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
421:	IDXGIFactory2 を作成します.... 成功
424:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
425:	IDXGIAdapter を列挙
425:		Adapter No.0 Desc:NVIDIA GeForce GTX 1660 Ti  VRAM:5966MB
426:			Output Device No.0 Name:\\.\DISPLAY2 ( 0, 0 )-( 1920, 1080 )
426:			Output Device No.1 Name:\\.\DISPLAY1 ( -1920, 0 )-( 0, 1080 )
426:		Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
427:	API D3D11CreateDevice のアドレスを取得します.... 成功
427:	IDXGIAdapter を取得します.... 成功
428:	IDXGIAdapter1 を取得します.... 成功
429:	IDXGIAdapter2 を取得します.... 成功
429:	IDXGIAdapter3 を取得します.... 成功
430:	IDXGIAdapter4 を取得します.... 成功
431:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
431:	ID3D11Device オブジェクトを取得します.... 成功
581:	IDXGIDevice1 を取得します.... 成功
582:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
582:	[ウインドウモード 1920x1080 ( 0, 0 )-( 1920, 1080 )]
582:	IDXGISwapChain2 を作成します.... 成功
605:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
606:	IDXGIOutput を取得します.... 成功
607:	Graphics Device:NVIDIA GeForce GTX 1660 Ti
608:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
608:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
608:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
609:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
609:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
610:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
610:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
611:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
611:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
611:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
612:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
612:	ＤＸＴ２テクスチャフォーマットは使えません
613:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
613:	ＤＸＴ４テクスチャフォーマットは使えません
613:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
614:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
614:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
615:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
615:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
616:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
616:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
617:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
617:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
617:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
618:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
618:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
619:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
619:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
619:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
620:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
620:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
621:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
621:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
622:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
622:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
623:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
623:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
623:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
624:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
624:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
625:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
625:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
625:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
626:	同時にレンダリングできるバッファの数:8
626:	最大テクスチャサイズ　幅:16384 高さ:16384
627:	標準描画用の頂点バッファの作成.... 成功
628:	シェーダーコード関係の初期化.... 成功
642:	各種シェーダー用定数バッファの作成.... 成功
645:	各種 ID3D11InputLayout の作成.... 成功
671:	画像の単純転送処理の初期化... 成功
673:	深度バッファを作成します.... 成功
676:	フォントの初期化を行います
679:	フォントの初期化は正常に終了しました
689:	文字コードバッファの初期化を行います... 完了しました
693:ＤＸライブラリの初期化処理終了
700:ウインドウスタイルをウインドウモード用に変更します... 完了
