0:ファイルアクセス処理の初期化...成功
19:ChangeWindowMode実行 
20:ウインドウモードフラグが立てられました
20:ディスプレイ情報のセットアップ開始
21:	モニターの数：2  ディスプレイデバイスの数：4
22:	No.0  モニター名：\\.\DISPLAY6　1920x1080　32bit　60Hz  96x96dpi
22:	No.1  モニター名：\\.\DISPLAY7　1920x1080　32bit　60Hz  96x96dpi
42:ディスプレイ情報のセットアップ完了
45:ＤＸライブラリの初期化処理開始
46:	システムの情報を出力します
47:		ＤＸライブラリ Ver3.24e
47:		論理プロセッサの数 : 16
47:		ＯＳ  Windows10 ( Build 19045  )
148:		現時点のＣＰＵ動作速度：大体3.66GHz
148:		ＭＭＸ命令を使用します
149:		ＳＳＥ命令が使用可能です
149:		ＳＳＥ２命令が使用可能です
149:		ＣＰＵベンダ：AuthenticAMD
151:		ＣＰＵ名：AMD Ryzen 7 2700X Eight-Core Processor         
151:	ＣＯＭの初期化... 成功
153:	非同期読み込み処理の初期化...成功
154:	メモリ総量:16317.98MB  空きメモリ領域:7521.76MB 
154:	タイマーの精度を検査します
154:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
155:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
155:	 
156:	ソフトの二重起動検査... 二重起動はされていませんでした
157:	ウインドウクラスを登録します... 登録に成功しました
158:	ウインドウモード起動用のウインドウを作成します
158:	ウインドウ矩形 ( -16, -50 )-( 1920, 1069 )
167:	ウインドウの作成に成功しました
167:	ウインドウを表示します
238:	ＩＭＥを無効にしました
243:	ウインドウスタイルをウインドウモード用に変更します... 完了
277:	XInput DLL の読み込み中... 成功
282:	DirectInput関係初期化処理
282:		DirectInput8 の取得を試みます...成功
298:			引き続き初期化処理... 初期化成功
310:		ジョイパッドの初期化... 
311:			XInput 対応コントローラーのチェックを開始します
311:				XInput 対応コントローラー No.0 をチェック
312:				XInput 対応コントローラー No.0 の接続は確認できませんでした
312:				XInput 対応コントローラー No.1 をチェック
313:				XInput 対応コントローラー No.1 の接続は確認できませんでした
313:				XInput 対応コントローラー No.2 をチェック
314:				XInput 対応コントローラー No.2 の接続は確認できませんでした
314:				XInput 対応コントローラー No.3 をチェック
315:				XInput 対応コントローラー No.3 の接続は確認できませんでした
315:			XInput 対応コントローラーのチェック完了
316:			DirectInput 対応ジョイパッドの列挙を開始します
373:			DirectInput 対応ジョイパッドの列挙終了
374:		ジョイパッドの初期化は正常に終了しました
375:		マウスデバイスの初期化... 初期化成功
376:		キーボードデバイスの初期化... 初期化成功
385:	DirectInput 関連の初期化は正常に終了しました
393:	XAudio2 の初期化を行います
398:		XAudio2_8.dll を使用します
405:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
491:	XAudio2 の初期化は正常に終了しました
496:	d3d11.dll の読み込み.... 成功
499:	dxgi.dll の読み込み.... 成功
500:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
501:	IDXGIFactory2 を作成します.... 成功
504:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
505:	IDXGIAdapter を列挙
505:		Adapter No.0 Desc:NVIDIA GeForce GTX 1660 Ti  VRAM:5966MB
506:			Output Device No.0 Name:\\.\DISPLAY7 ( 0, 0 )-( 1920, 1080 )
506:			Output Device No.1 Name:\\.\DISPLAY6 ( -1920, 0 )-( 0, 1080 )
506:		Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
507:	API D3D11CreateDevice のアドレスを取得します.... 成功
507:	IDXGIAdapter を取得します.... 成功
508:	IDXGIAdapter1 を取得します.... 成功
509:	IDXGIAdapter2 を取得します.... 成功
509:	IDXGIAdapter3 を取得します.... 成功
510:	IDXGIAdapter4 を取得します.... 成功
511:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
511:	ID3D11Device オブジェクトを取得します.... 成功
698:	IDXGIDevice1 を取得します.... 成功
699:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
700:	[ウインドウモード 1920x1080 ( 0, 0 )-( 1920, 1080 )]
700:	IDXGISwapChain2 を作成します.... 成功
713:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
713:	IDXGIOutput を取得します.... 成功
714:	Graphics Device:NVIDIA GeForce GTX 1660 Ti
715:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
715:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
715:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
716:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
717:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
717:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
718:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
718:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
718:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
719:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
719:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
719:	ＤＸＴ２テクスチャフォーマットは使えません
720:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
720:	ＤＸＴ４テクスチャフォーマットは使えません
721:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
