0:ファイルアクセス処理の初期化...成功
21:ChangeWindowMode実行 
21:ウインドウモードフラグが立てられました
24:ＤＸライブラリの初期化処理開始
25:	システムの情報を出力します
26:		ＤＸライブラリ Ver3.24e
26:		論理プロセッサの数 : 16
26:		ＯＳ  Windows10 ( Build 19045  )
127:		現時点のＣＰＵ動作速度：大体3.67GHz
127:		ＭＭＸ命令を使用します
128:		ＳＳＥ命令が使用可能です
128:		ＳＳＥ２命令が使用可能です
129:		ＣＰＵベンダ：AuthenticAMD
131:		ＣＰＵ名：AMD Ryzen 7 2700X Eight-Core Processor         
131:	ＣＯＭの初期化... 成功
134:	非同期読み込み処理の初期化...成功
135:	メモリ総量:16317.98MB  空きメモリ領域:11451.09MB 
136:	タイマーの精度を検査します
136:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
137:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
138:	 
138:	ソフトの二重起動検査... 二重起動はされていませんでした
139:	ウインドウクラスを登録します... 登録に成功しました
140:	ウインドウモード起動用のウインドウを作成します
141:	ディスプレイ情報のセットアップ開始
142:		モニターの数：2  ディスプレイデバイスの数：4
143:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
144:		No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
180:	ディスプレイ情報のセットアップ完了
180:	ウインドウ矩形 ( -16, -50 )-( 1920, 1069 )
260:	ウインドウの作成に成功しました
261:	ウインドウを表示します
335:	ＩＭＥを無効にしました
339:	ウインドウスタイルをウインドウモード用に変更します... 完了
386:	XInput DLL の読み込み中... 成功
396:	DirectInput関係初期化処理
397:		DirectInput8 の取得を試みます...成功
426:			引き続き初期化処理... 初期化成功
442:		ジョイパッドの初期化... 
443:			XInput 対応コントローラーのチェックを開始します
444:				XInput 対応コントローラー No.0 をチェック
444:				XInput 対応コントローラー No.0 の接続は確認できませんでした
445:				XInput 対応コントローラー No.1 をチェック
445:				XInput 対応コントローラー No.1 の接続は確認できませんでした
446:				XInput 対応コントローラー No.2 をチェック
446:				XInput 対応コントローラー No.2 の接続は確認できませんでした
447:				XInput 対応コントローラー No.3 をチェック
448:				XInput 対応コントローラー No.3 の接続は確認できませんでした
448:			XInput 対応コントローラーのチェック完了
448:			DirectInput 対応ジョイパッドの列挙を開始します
531:			DirectInput 対応ジョイパッドの列挙終了
532:		ジョイパッドの初期化は正常に終了しました
532:		マウスデバイスの初期化... 初期化成功
533:		キーボードデバイスの初期化... 初期化成功
537:	DirectInput 関連の初期化は正常に終了しました
544:	XAudio2 の初期化を行います
548:		XAudio2_8.dll を使用します
554:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
636:	XAudio2 の初期化は正常に終了しました
642:	d3d11.dll の読み込み.... 成功
646:	dxgi.dll の読み込み.... 成功
