0:ファイルアクセス処理の初期化...成功
18:ChangeWindowMode実行 
18:ウインドウモードフラグが立てられました
20:ＤＸライブラリの初期化処理開始
21:	システムの情報を出力します
22:		ＤＸライブラリ Ver3.24e
22:		論理プロセッサの数 : 16
22:		ＯＳ  Windows10 ( Build 19045  )
123:		現時点のＣＰＵ動作速度：大体3.67GHz
123:		ＭＭＸ命令を使用します
123:		ＳＳＥ命令が使用可能です
124:		ＳＳＥ２命令が使用可能です
124:		ＣＰＵベンダ：AuthenticAMD
126:		ＣＰＵ名：AMD Ryzen 7 2700X Eight-Core Processor         
126:	ＣＯＭの初期化... 成功
128:	非同期読み込み処理の初期化...成功
129:	メモリ総量:16317.98MB  空きメモリ領域:7453.64MB 
129:	タイマーの精度を検査します
130:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
130:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
131:	 
131:	ソフトの二重起動検査... 二重起動はされていませんでした
132:	ウインドウクラスを登録します... 登録に成功しました
132:	ウインドウモード起動用のウインドウを作成します
133:	ディスプレイ情報のセットアップ開始
133:		モニターの数：2  ディスプレイデバイスの数：4
134:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
134:		No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
152:	ディスプレイ情報のセットアップ完了
153:	ウインドウ矩形 ( -16, -50 )-( 1920, 1069 )
159:	ウインドウの作成に成功しました
159:	ウインドウを表示します
213:	ＩＭＥを無効にしました
218:	ウインドウスタイルをウインドウモード用に変更します... 完了
249:	XInput DLL の読み込み中... 成功
256:	DirectInput関係初期化処理
257:		DirectInput8 の取得を試みます...成功
271:			引き続き初期化処理... 初期化成功
286:		ジョイパッドの初期化... 
286:			XInput 対応コントローラーのチェックを開始します
287:				XInput 対応コントローラー No.0 をチェック
288:				XInput 対応コントローラー No.0 の接続は確認できませんでした
288:				XInput 対応コントローラー No.1 をチェック
289:				XInput 対応コントローラー No.1 の接続は確認できませんでした
289:				XInput 対応コントローラー No.2 をチェック
289:				XInput 対応コントローラー No.2 の接続は確認できませんでした
290:				XInput 対応コントローラー No.3 をチェック
290:				XInput 対応コントローラー No.3 の接続は確認できませんでした
291:			XInput 対応コントローラーのチェック完了
291:			DirectInput 対応ジョイパッドの列挙を開始します
337:			DirectInput 対応ジョイパッドの列挙終了
338:		ジョイパッドの初期化は正常に終了しました
338:		マウスデバイスの初期化... 初期化成功
339:		キーボードデバイスの初期化... 初期化成功
344:	DirectInput 関連の初期化は正常に終了しました
349:	XAudio2 の初期化を行います
352:		XAudio2_8.dll を使用します
355:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
418:	XAudio2 の初期化は正常に終了しました
423:	d3d11.dll の読み込み.... 成功
