0:ファイルアクセス処理の初期化...成功
19:ChangeWindowMode実行 
19:ウインドウモードフラグが立てられました
20:ディスプレイ情報のセットアップ開始
20:	モニターの数：2  ディスプレイデバイスの数：4
21:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
21:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
42:ディスプレイ情報のセットアップ完了
44:ＤＸライブラリの初期化処理開始
45:	システムの情報を出力します
46:		ＤＸライブラリ Ver3.24e
46:		論理プロセッサの数 : 16
47:		ＯＳ  Windows10 ( Build 19045  )
147:		現時点のＣＰＵ動作速度：大体3.66GHz
147:		ＭＭＸ命令を使用します
148:		ＳＳＥ命令が使用可能です
148:		ＳＳＥ２命令が使用可能です
149:		ＣＰＵベンダ：AuthenticAMD
151:		ＣＰＵ名：AMD Ryzen 7 2700X Eight-Core Processor         
152:	ＣＯＭの初期化... 成功
154:	非同期読み込み処理の初期化...成功
155:	メモリ総量:16317.98MB  空きメモリ領域:8112.08MB 
156:	タイマーの精度を検査します
156:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
156:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
157:	 
158:	ソフトの二重起動検査... 二重起動はされていませんでした
158:	ウインドウクラスを登録します... 登録に成功しました
159:	ウインドウモード起動用のウインドウを作成します
160:	ウインドウ矩形 ( -16, -50 )-( 1920, 1069 )
164:	ウインドウの作成に成功しました
164:	ウインドウを表示します
212:	ＩＭＥを無効にしました
214:	ウインドウスタイルをウインドウモード用に変更します... 完了
243:	XInput DLL の読み込み中... 成功
249:	DirectInput関係初期化処理
249:		DirectInput8 の取得を試みます...成功
262:			引き続き初期化処理... 初期化成功
271:		ジョイパッドの初期化... 
272:			XInput 対応コントローラーのチェックを開始します
272:				XInput 対応コントローラー No.0 をチェック
272:				XInput 対応コントローラー No.0 の接続は確認できませんでした
273:				XInput 対応コントローラー No.1 をチェック
273:				XInput 対応コントローラー No.1 の接続は確認できませんでした
274:				XInput 対応コントローラー No.2 をチェック
274:				XInput 対応コントローラー No.2 の接続は確認できませんでした
275:				XInput 対応コントローラー No.3 をチェック
275:				XInput 対応コントローラー No.3 の接続は確認できませんでした
275:			XInput 対応コントローラーのチェック完了
276:			DirectInput 対応ジョイパッドの列挙を開始します
329:			DirectInput 対応ジョイパッドの列挙終了
330:		ジョイパッドの初期化は正常に終了しました
330:		マウスデバイスの初期化... 初期化成功
331:		キーボードデバイスの初期化... 初期化成功
335:	DirectInput 関連の初期化は正常に終了しました
339:	XAudio2 の初期化を行います
342:		XAudio2_8.dll を使用します
346:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
401:	XAudio2 の初期化は正常に終了しました
405:	d3d11.dll の読み込み.... 成功
408:	dxgi.dll の読み込み.... 成功
409:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
410:	IDXGIFactory2 を作成します.... 成功
413:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
414:	IDXGIAdapter を列挙
414:		Adapter No.0 Desc:NVIDIA GeForce GTX 1660 Ti  VRAM:5966MB
414:			Output Device No.0 Name:\\.\DISPLAY2 ( 0, 0 )-( 1920, 1080 )
415:			Output Device No.1 Name:\\.\DISPLAY1 ( -1920, 0 )-( 0, 1080 )
415:		Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
415:	API D3D11CreateDevice のアドレスを取得します.... 成功
416:	IDXGIAdapter を取得します.... 成功
417:	IDXGIAdapter1 を取得します.... 成功
418:	IDXGIAdapter2 を取得します.... 成功
418:	IDXGIAdapter3 を取得します.... 成功
419:	IDXGIAdapter4 を取得します.... 成功
419:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
420:	ID3D11Device オブジェクトを取得します.... 成功
595:	IDXGIDevice1 を取得します.... 成功
596:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
596:	[ウインドウモード 1920x1080 ( 0, 0 )-( 1920, 1080 )]
597:	IDXGISwapChain2 を作成します.... 成功
603:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
603:	IDXGIOutput を取得します.... 成功
605:	Graphics Device:NVIDIA GeForce GTX 1660 Ti
605:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
606:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
606:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
607:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
607:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
607:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
608:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
608:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
608:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
609:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
609:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
609:	ＤＸＴ２テクスチャフォーマットは使えません
610:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
