0:ファイルアクセス処理の初期化...成功
18:ChangeWindowMode実行 
19:ウインドウモードフラグが立てられました
21:ＤＸライブラリの初期化処理開始
22:	システムの情報を出力します
23:		ＤＸライブラリ Ver3.24e
23:		論理プロセッサの数 : 16
24:		ＯＳ  Windows10 ( Build 19045  )
124:		現時点のＣＰＵ動作速度：大体3.66GHz
124:		ＭＭＸ命令を使用します
124:		ＳＳＥ命令が使用可能です
125:		ＳＳＥ２命令が使用可能です
125:		ＣＰＵベンダ：AuthenticAMD
127:		ＣＰＵ名：AMD Ryzen 7 2700X Eight-Core Processor         
127:	ＣＯＭの初期化... 成功
129:	非同期読み込み処理の初期化...成功
130:	メモリ総量:16317.98MB  空きメモリ領域:7508.93MB 
130:	タイマーの精度を検査します
130:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
131:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
131:	 
132:	ソフトの二重起動検査... 二重起動はされていませんでした
132:	ウインドウクラスを登録します... 登録に成功しました
133:	ウインドウモード起動用のウインドウを作成します
134:	ディスプレイ情報のセットアップ開始
134:		モニターの数：2  ディスプレイデバイスの数：4
135:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
135:		No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
168:	ディスプレイ情報のセットアップ完了
169:	ウインドウ矩形 ( -16, -50 )-( 1920, 1069 )
175:	ウインドウの作成に成功しました
176:	ウインドウを表示します
246:	ＩＭＥを無効にしました
247:	ウインドウスタイルをウインドウモード用に変更します... 完了
278:	XInput DLL の読み込み中... 成功
287:	DirectInput関係初期化処理
289:		DirectInput8 の取得を試みます...成功
304:			引き続き初期化処理... 初期化成功
324:		ジョイパッドの初期化... 
325:			XInput 対応コントローラーのチェックを開始します
325:				XInput 対応コントローラー No.0 をチェック
326:				XInput 対応コントローラー No.0 の接続は確認できませんでした
326:				XInput 対応コントローラー No.1 をチェック
326:				XInput 対応コントローラー No.1 の接続は確認できませんでした
327:				XInput 対応コントローラー No.2 をチェック
327:				XInput 対応コントローラー No.2 の接続は確認できませんでした
328:				XInput 対応コントローラー No.3 をチェック
328:				XInput 対応コントローラー No.3 の接続は確認できませんでした
329:			XInput 対応コントローラーのチェック完了
329:			DirectInput 対応ジョイパッドの列挙を開始します
377:			DirectInput 対応ジョイパッドの列挙終了
377:		ジョイパッドの初期化は正常に終了しました
378:		マウスデバイスの初期化... 初期化成功
379:		キーボードデバイスの初期化... 初期化成功
384:	DirectInput 関連の初期化は正常に終了しました
390:	XAudio2 の初期化を行います
394:		XAudio2_8.dll を使用します
400:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
458:	XAudio2 の初期化は正常に終了しました
466:	d3d11.dll の読み込み.... 成功
472:	dxgi.dll の読み込み.... 成功
473:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
474:	IDXGIFactory2 を作成します.... 成功
476:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
477:	IDXGIAdapter を列挙
477:		Adapter No.0 Desc:NVIDIA GeForce GTX 1660 Ti  VRAM:5966MB
478:			Output Device No.0 Name:\\.\DISPLAY2 ( 0, 0 )-( 1920, 1080 )
478:			Output Device No.1 Name:\\.\DISPLAY1 ( -1920, 0 )-( 0, 1080 )
479:		Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
479:	API D3D11CreateDevice のアドレスを取得します.... 成功
480:	IDXGIAdapter を取得します.... 成功
481:	IDXGIAdapter1 を取得します.... 成功
482:	IDXGIAdapter2 を取得します.... 成功
483:	IDXGIAdapter3 を取得します.... 成功
484:	IDXGIAdapter4 を取得します.... 成功
485:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
485:	ID3D11Device オブジェクトを取得します.... 成功
689:	IDXGIDevice1 を取得します.... 成功
690:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
690:	[ウインドウモード 1920x1080 ( 0, 0 )-( 1920, 1080 )]
690:	IDXGISwapChain2 を作成します.... 成功
702:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
703:	IDXGIOutput を取得します.... 成功
705:	Graphics Device:NVIDIA GeForce GTX 1660 Ti
706:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
706:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
706:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
707:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
707:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
708:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
708:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
708:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
709:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
709:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
709:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
710:	ＤＸＴ２テクスチャフォーマットは使えません
710:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
710:	ＤＸＴ４テクスチャフォーマットは使えません
711:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
711:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
712:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
712:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
712:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
713:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
713:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
714:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
714:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
