0:ファイルアクセス処理の初期化...成功
19:ChangeWindowMode実行 
20:ウインドウモードフラグが立てられました
23:ＤＸライブラリの初期化処理開始
25:	システムの情報を出力します
26:		ＤＸライブラリ Ver3.24e
26:		論理プロセッサの数 : 16
27:		ＯＳ  Windows10 ( Build 19045  )
128:		現時点のＣＰＵ動作速度：大体3.68GHz
128:		ＭＭＸ命令を使用します
129:		ＳＳＥ命令が使用可能です
129:		ＳＳＥ２命令が使用可能です
129:		ＣＰＵベンダ：AuthenticAMD
131:		ＣＰＵ名：AMD Ryzen 7 2700X Eight-Core Processor         
132:	ＣＯＭの初期化... 成功
133:	非同期読み込み処理の初期化...成功
134:	メモリ総量:16317.98MB  空きメモリ領域:8485.66MB 
135:	タイマーの精度を検査します
135:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
135:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
136:	 
137:	ソフトの二重起動検査... 二重起動はされていませんでした
138:	ウインドウクラスを登録します... 登録に成功しました
139:	ウインドウモード起動用のウインドウを作成します
139:	ディスプレイ情報のセットアップ開始
140:		モニターの数：2  ディスプレイデバイスの数：4
141:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
141:		No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
167:	ディスプレイ情報のセットアップ完了
168:	ウインドウ矩形 ( -16, -50 )-( 1920, 1069 )
181:	ウインドウの作成に成功しました
182:	ウインドウを表示します
250:	ＩＭＥを無効にしました
253:	ウインドウスタイルをウインドウモード用に変更します... 完了
298:	XInput DLL の読み込み中... 成功
307:	DirectInput関係初期化処理
308:		DirectInput8 の取得を試みます...成功
327:			引き続き初期化処理... 初期化成功
337:		ジョイパッドの初期化... 
338:			XInput 対応コントローラーのチェックを開始します
338:				XInput 対応コントローラー No.0 をチェック
339:				XInput 対応コントローラー No.0 の接続は確認できませんでした
339:				XInput 対応コントローラー No.1 をチェック
340:				XInput 対応コントローラー No.1 の接続は確認できませんでした
340:				XInput 対応コントローラー No.2 をチェック
341:				XInput 対応コントローラー No.2 の接続は確認できませんでした
341:				XInput 対応コントローラー No.3 をチェック
342:				XInput 対応コントローラー No.3 の接続は確認できませんでした
342:			XInput 対応コントローラーのチェック完了
342:			DirectInput 対応ジョイパッドの列挙を開始します
394:			DirectInput 対応ジョイパッドの列挙終了
394:		ジョイパッドの初期化は正常に終了しました
395:		マウスデバイスの初期化... 初期化成功
395:		キーボードデバイスの初期化... 初期化成功
401:	DirectInput 関連の初期化は正常に終了しました
408:	XAudio2 の初期化を行います
411:		XAudio2_8.dll を使用します
416:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
490:	XAudio2 の初期化は正常に終了しました
494:	d3d11.dll の読み込み.... 成功
498:	dxgi.dll の読み込み.... 成功
