0:ファイルアクセス処理の初期化...成功
30:ChangeWindowMode実行 
30:ウインドウモードフラグが立てられました
31:ディスプレイ情報のセットアップ開始
31:	モニターの数：2  ディスプレイデバイスの数：4
32:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
33:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
53:ディスプレイ情報のセットアップ完了
55:ＤＸライブラリの初期化処理開始
56:	システムの情報を出力します
57:		ＤＸライブラリ Ver3.24e
57:		論理プロセッサの数 : 16
57:		ＯＳ  Windows10 ( Build 19045  )
158:		現時点のＣＰＵ動作速度：大体3.66GHz
158:		ＭＭＸ命令を使用します
159:		ＳＳＥ命令が使用可能です
159:		ＳＳＥ２命令が使用可能です
159:		ＣＰＵベンダ：AuthenticAMD
161:		ＣＰＵ名：AMD Ryzen 7 2700X Eight-Core Processor         
162:	ＣＯＭの初期化... 成功
163:	非同期読み込み処理の初期化...成功
164:	メモリ総量:16317.98MB  空きメモリ領域:5308.83MB 
165:	タイマーの精度を検査します
165:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
166:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
166:	 
167:	ソフトの二重起動検査... 二重起動はされていませんでした
168:	ウインドウクラスを登録します... 登録に成功しました
169:	ウインドウモード起動用のウインドウを作成します
169:	ウインドウ矩形 ( -16, -50 )-( 1920, 1069 )
176:	ウインドウの作成に成功しました
177:	ウインドウを表示します
232:	ＩＭＥを無効にしました
234:	ウインドウスタイルをウインドウモード用に変更します... 完了
262:	XInput DLL の読み込み中... 成功
265:	DirectInput関係初期化処理
266:		DirectInput8 の取得を試みます...成功
279:			引き続き初期化処理... 初期化成功
293:		ジョイパッドの初期化... 
294:			XInput 対応コントローラーのチェックを開始します
294:				XInput 対応コントローラー No.0 をチェック
295:				XInput 対応コントローラー No.0 の接続は確認できませんでした
295:				XInput 対応コントローラー No.1 をチェック
295:				XInput 対応コントローラー No.1 の接続は確認できませんでした
296:				XInput 対応コントローラー No.2 をチェック
296:				XInput 対応コントローラー No.2 の接続は確認できませんでした
297:				XInput 対応コントローラー No.3 をチェック
297:				XInput 対応コントローラー No.3 の接続は確認できませんでした
297:			XInput 対応コントローラーのチェック完了
298:			DirectInput 対応ジョイパッドの列挙を開始します
345:			DirectInput 対応ジョイパッドの列挙終了
346:		ジョイパッドの初期化は正常に終了しました
346:		マウスデバイスの初期化... 初期化成功
347:		キーボードデバイスの初期化... 初期化成功
357:	DirectInput 関連の初期化は正常に終了しました
362:	XAudio2 の初期化を行います
364:		XAudio2_8.dll を使用します
368:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
435:	XAudio2 の初期化は正常に終了しました
439:	d3d11.dll の読み込み.... 成功
443:	dxgi.dll の読み込み.... 成功
443:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
444:	IDXGIFactory2 を作成します.... 成功
447:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
448:	IDXGIAdapter を列挙
448:		Adapter No.0 Desc:NVIDIA GeForce GTX 1660 Ti  VRAM:5966MB
448:			Output Device No.0 Name:\\.\DISPLAY2 ( 0, 0 )-( 1920, 1080 )
449:			Output Device No.1 Name:\\.\DISPLAY1 ( -1920, 0 )-( 0, 1080 )
449:		Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
450:	API D3D11CreateDevice のアドレスを取得します.... 成功
450:	IDXGIAdapter を取得します.... 成功
451:	IDXGIAdapter1 を取得します.... 成功
452:	IDXGIAdapter2 を取得します.... 成功
452:	IDXGIAdapter3 を取得します.... 成功
453:	IDXGIAdapter4 を取得します.... 成功
454:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
454:	ID3D11Device オブジェクトを取得します.... 成功
607:	IDXGIDevice1 を取得します.... 成功
608:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
609:	[ウインドウモード 1920x1080 ( 0, 0 )-( 1920, 1080 )]
609:	IDXGISwapChain2 を作成します.... 成功
633:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
633:	IDXGIOutput を取得します.... 成功
634:	Graphics Device:NVIDIA GeForce GTX 1660 Ti
635:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
635:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
635:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
636:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
636:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
636:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
637:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
637:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
637:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
638:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
638:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
639:	ＤＸＴ２テクスチャフォーマットは使えません
639:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
639:	ＤＸＴ４テクスチャフォーマットは使えません
640:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
640:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
640:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
641:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
641:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
641:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
642:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
642:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
642:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
643:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
643:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
643:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
644:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
644:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
644:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
645:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
645:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
645:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
646:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
646:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
646:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
647:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
647:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
648:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
648:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
648:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
649:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
649:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
649:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
650:	同時にレンダリングできるバッファの数:8
650:	最大テクスチャサイズ　幅:16384 高さ:16384
650:	標準描画用の頂点バッファの作成.... 成功
651:	シェーダーコード関係の初期化.... 成功
666:	各種シェーダー用定数バッファの作成.... 成功
668:	各種 ID3D11InputLayout の作成.... 成功
693:	画像の単純転送処理の初期化... 成功
695:	深度バッファを作成します.... 成功
698:	フォントの初期化を行います
701:	フォントの初期化は正常に終了しました
789:	文字コードバッファの初期化を行います... 完了しました
807:ＤＸライブラリの初期化処理終了
819:ウインドウスタイルをウインドウモード用に変更します... 完了
831:ChangeWindowMode実行 
