0:ファイルアクセス処理の初期化...成功
18:ChangeWindowMode実行 
19:ウインドウモードフラグが立てられました
19:ディスプレイ情報のセットアップ開始
20:	モニターの数：2  ディスプレイデバイスの数：4
20:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
21:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
40:ディスプレイ情報のセットアップ完了
42:ＤＸライブラリの初期化処理開始
43:	システムの情報を出力します
44:		ＤＸライブラリ Ver3.24e
44:		論理プロセッサの数 : 16
44:		ＯＳ  Windows10 ( Build 19045  )
145:		現時点のＣＰＵ動作速度：大体3.67GHz
146:		ＭＭＸ命令を使用します
146:		ＳＳＥ命令が使用可能です
146:		ＳＳＥ２命令が使用可能です
147:		ＣＰＵベンダ：AuthenticAMD
149:		ＣＰＵ名：AMD Ryzen 7 2700X Eight-Core Processor         
150:	ＣＯＭの初期化... 成功
152:	非同期読み込み処理の初期化...成功
153:	メモリ総量:16317.98MB  空きメモリ領域:8534.27MB 
153:	タイマーの精度を検査します
154:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
154:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
155:	 
155:	ソフトの二重起動検査... 二重起動はされていませんでした
156:	ウインドウクラスを登録します... 登録に成功しました
157:	ウインドウモード起動用のウインドウを作成します
157:	ウインドウ矩形 ( -16, -50 )-( 1920, 1069 )
165:	ウインドウの作成に成功しました
165:	ウインドウを表示します
229:	ＩＭＥを無効にしました
231:	ウインドウスタイルをウインドウモード用に変更します... 完了
267:	XInput DLL の読み込み中... 成功
273:	DirectInput関係初期化処理
273:		DirectInput8 の取得を試みます...成功
289:			引き続き初期化処理... 初期化成功
300:		ジョイパッドの初期化... 
301:			XInput 対応コントローラーのチェックを開始します
301:				XInput 対応コントローラー No.0 をチェック
302:				XInput 対応コントローラー No.0 の接続は確認できませんでした
302:				XInput 対応コントローラー No.1 をチェック
303:				XInput 対応コントローラー No.1 の接続は確認できませんでした
303:				XInput 対応コントローラー No.2 をチェック
304:				XInput 対応コントローラー No.2 の接続は確認できませんでした
304:				XInput 対応コントローラー No.3 をチェック
305:				XInput 対応コントローラー No.3 の接続は確認できませんでした
305:			XInput 対応コントローラーのチェック完了
305:			DirectInput 対応ジョイパッドの列挙を開始します
389:			DirectInput 対応ジョイパッドの列挙終了
390:		ジョイパッドの初期化は正常に終了しました
390:		マウスデバイスの初期化... 初期化成功
391:		キーボードデバイスの初期化... 初期化成功
399:	DirectInput 関連の初期化は正常に終了しました
405:	XAudio2 の初期化を行います
411:		XAudio2_8.dll を使用します
416:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
508:	XAudio2 の初期化は正常に終了しました
514:	d3d11.dll の読み込み.... 成功
518:	dxgi.dll の読み込み.... 成功
519:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
519:	IDXGIFactory2 を作成します.... 成功
523:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
524:	IDXGIAdapter を列挙
524:		Adapter No.0 Desc:NVIDIA GeForce GTX 1660 Ti  VRAM:5966MB
525:			Output Device No.0 Name:\\.\DISPLAY2 ( 0, 0 )-( 1920, 1080 )
525:			Output Device No.1 Name:\\.\DISPLAY1 ( -1920, 0 )-( 0, 1080 )
526:		Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
527:	API D3D11CreateDevice のアドレスを取得します.... 成功
528:	IDXGIAdapter を取得します.... 成功
529:	IDXGIAdapter1 を取得します.... 成功
530:	IDXGIAdapter2 を取得します.... 成功
530:	IDXGIAdapter3 を取得します.... 成功
531:	IDXGIAdapter4 を取得します.... 成功
532:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
533:	ID3D11Device オブジェクトを取得します.... 成功
737:	IDXGIDevice1 を取得します.... 成功
738:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
