0:ファイルアクセス処理の初期化...成功
19:ChangeWindowMode実行 
19:ウインドウモードフラグが立てられました
20:ディスプレイ情報のセットアップ開始
22:	モニターの数：2  ディスプレイデバイスの数：4
23:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
23:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
58:ディスプレイ情報のセットアップ完了
61:ＤＸライブラリの初期化処理開始
62:	システムの情報を出力します
63:		ＤＸライブラリ Ver3.24e
63:		論理プロセッサの数 : 16
64:		ＯＳ  Windows10 ( Build 19045  )
164:		現時点のＣＰＵ動作速度：大体3.66GHz
164:		ＭＭＸ命令を使用します
165:		ＳＳＥ命令が使用可能です
165:		ＳＳＥ２命令が使用可能です
165:		ＣＰＵベンダ：AuthenticAMD
167:		ＣＰＵ名：AMD Ryzen 7 2700X Eight-Core Processor         
167:	ＣＯＭの初期化... 成功
169:	非同期読み込み処理の初期化...成功
169:	メモリ総量:16317.98MB  空きメモリ領域:9272.41MB 
170:	タイマーの精度を検査します
170:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
170:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
171:	 
171:	ソフトの二重起動検査... 二重起動はされていませんでした
172:	ウインドウクラスを登録します... 登録に成功しました
174:	ウインドウモード起動用のウインドウを作成します
174:	ウインドウ矩形 ( -16, -50 )-( 1920, 1069 )
178:	ウインドウの作成に成功しました
179:	ウインドウを表示します
213:	ＩＭＥを無効にしました
216:	ウインドウスタイルをウインドウモード用に変更します... 完了
237:	XInput DLL の読み込み中... 成功
239:	DirectInput関係初期化処理
239:		DirectInput8 の取得を試みます...成功
247:			引き続き初期化処理... 初期化成功
259:		ジョイパッドの初期化... 
260:			XInput 対応コントローラーのチェックを開始します
260:				XInput 対応コントローラー No.0 をチェック
260:				XInput 対応コントローラー No.0 の接続は確認できませんでした
261:				XInput 対応コントローラー No.1 をチェック
