0:ファイルアクセス処理の初期化...成功
25:ChangeWindowMode実行 
26:ウインドウモードフラグが立てられました
29:ＤＸライブラリの初期化処理開始
30:	システムの情報を出力します
31:		ＤＸライブラリ Ver3.24e
31:		論理プロセッサの数 : 16
31:		ＯＳ  Windows10 ( Build 19045  )
132:		現時点のＣＰＵ動作速度：大体3.66GHz
132:		ＭＭＸ命令を使用します
133:		ＳＳＥ命令が使用可能です
133:		ＳＳＥ２命令が使用可能です
133:		ＣＰＵベンダ：AuthenticAMD
135:		ＣＰＵ名：AMD Ryzen 7 2700X Eight-Core Processor         
135:	ＣＯＭの初期化... 成功
137:	非同期読み込み処理の初期化...成功
138:	メモリ総量:16317.98MB  空きメモリ領域:8787.20MB 
138:	タイマーの精度を検査します
138:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
139:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
139:	 
140:	ソフトの二重起動検査... 二重起動はされていませんでした
140:	ウインドウクラスを登録します... 登録に成功しました
141:	ウインドウモード起動用のウインドウを作成します
141:	ディスプレイ情報のセットアップ開始
142:		モニターの数：2  ディスプレイデバイスの数：4
143:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
143:		No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
164:	ディスプレイ情報のセットアップ完了
165:	ウインドウ矩形 ( -16, -50 )-( 1920, 1069 )
170:	ウインドウの作成に成功しました
171:	ウインドウを表示します
232:	ＩＭＥを無効にしました
233:	ウインドウスタイルをウインドウモード用に変更します... 完了
271:	XInput DLL の読み込み中... 成功
280:	DirectInput関係初期化処理
281:		DirectInput8 の取得を試みます...成功
300:			引き続き初期化処理... 初期化成功
316:		ジョイパッドの初期化... 
316:			XInput 対応コントローラーのチェックを開始します
317:				XInput 対応コントローラー No.0 をチェック
317:				XInput 対応コントローラー No.0 の接続は確認できませんでした
318:				XInput 対応コントローラー No.1 をチェック
318:				XInput 対応コントローラー No.1 の接続は確認できませんでした
319:				XInput 対応コントローラー No.2 をチェック
319:				XInput 対応コントローラー No.2 の接続は確認できませんでした
320:				XInput 対応コントローラー No.3 をチェック
320:				XInput 対応コントローラー No.3 の接続は確認できませんでした
