0:ファイルアクセス処理の初期化...成功
21:ChangeWindowMode実行 
22:ウインドウモードフラグが立てられました
25:ＤＸライブラリの初期化処理開始
27:	システムの情報を出力します
28:		ＤＸライブラリ Ver3.24e
28:		論理プロセッサの数 : 16
29:		ＯＳ  Windows10 ( Build 19045  )
130:		現時点のＣＰＵ動作速度：大体3.69GHz
130:		ＭＭＸ命令を使用します
131:		ＳＳＥ命令が使用可能です
131:		ＳＳＥ２命令が使用可能です
131:		ＣＰＵベンダ：AuthenticAMD
133:		ＣＰＵ名：AMD Ryzen 7 2700X Eight-Core Processor         
134:	ＣＯＭの初期化... 成功
136:	非同期読み込み処理の初期化...成功
137:	メモリ総量:16317.98MB  空きメモリ領域:6240.00MB 
137:	タイマーの精度を検査します
137:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
138:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
138:	 
139:	ソフトの二重起動検査... 二重起動はされていませんでした
140:	ウインドウクラスを登録します... 登録に成功しました
141:	ウインドウモード起動用のウインドウを作成します
141:	ディスプレイ情報のセットアップ開始
142:		モニターの数：2  ディスプレイデバイスの数：4
144:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
145:		No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
181:	ディスプレイ情報のセットアップ完了
182:	ウインドウ矩形 ( -16, -50 )-( 1920, 1069 )
189:	ウインドウの作成に成功しました
190:	ウインドウを表示します
254:	ＩＭＥを無効にしました
256:	ウインドウスタイルをウインドウモード用に変更します... 完了
288:	XInput DLL の読み込み中... 成功
294:	DirectInput関係初期化処理
295:		DirectInput8 の取得を試みます...成功
309:			引き続き初期化処理... 初期化成功
334:		ジョイパッドの初期化... 
335:			XInput 対応コントローラーのチェックを開始します
336:				XInput 対応コントローラー No.0 をチェック
336:				XInput 対応コントローラー No.0 の接続は確認できませんでした
337:				XInput 対応コントローラー No.1 をチェック
337:				XInput 対応コントローラー No.1 の接続は確認できませんでした
338:				XInput 対応コントローラー No.2 をチェック
338:				XInput 対応コントローラー No.2 の接続は確認できませんでした
338:				XInput 対応コントローラー No.3 をチェック
339:				XInput 対応コントローラー No.3 の接続は確認できませんでした
339:			XInput 対応コントローラーのチェック完了
340:			DirectInput 対応ジョイパッドの列挙を開始します
389:			DirectInput 対応ジョイパッドの列挙終了
390:		ジョイパッドの初期化は正常に終了しました
391:		マウスデバイスの初期化... 初期化成功
392:		キーボードデバイスの初期化... 初期化成功
402:	DirectInput 関連の初期化は正常に終了しました
409:	XAudio2 の初期化を行います
414:		XAudio2_8.dll を使用します
418:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
502:	XAudio2 の初期化は正常に終了しました
522:	d3d11.dll の読み込み.... 成功
526:	dxgi.dll の読み込み.... 成功
