0:ファイルアクセス処理の初期化...成功
22:ChangeWindowMode実行 
22:ウインドウモードフラグが立てられました
24:ＤＸライブラリの初期化処理開始
25:	システムの情報を出力します
26:		ＤＸライブラリ Ver3.24e
26:		論理プロセッサの数 : 16
26:		ＯＳ  Windows10 ( Build 19045  )
127:		現時点のＣＰＵ動作速度：大体3.66GHz
127:		ＭＭＸ命令を使用します
128:		ＳＳＥ命令が使用可能です
128:		ＳＳＥ２命令が使用可能です
129:		ＣＰＵベンダ：AuthenticAMD
130:		ＣＰＵ名：AMD Ryzen 7 2700X Eight-Core Processor         
131:	ＣＯＭの初期化... 成功
133:	非同期読み込み処理の初期化...成功
134:	メモリ総量:16317.98MB  空きメモリ領域:6818.52MB 
134:	タイマーの精度を検査します
134:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
135:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
135:	 
136:	ソフトの二重起動検査... 二重起動はされていませんでした
137:	ウインドウクラスを登録します... 登録に成功しました
137:	ウインドウモード起動用のウインドウを作成します
138:	ディスプレイ情報のセットアップ開始
138:		モニターの数：2  ディスプレイデバイスの数：4
139:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
139:		No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
159:	ディスプレイ情報のセットアップ完了
160:	ウインドウ矩形 ( -16, -50 )-( 1920, 1069 )
169:	ウインドウの作成に成功しました
169:	ウインドウを表示します
238:	ＩＭＥを無効にしました
239:	ウインドウスタイルをウインドウモード用に変更します... 完了
269:	XInput DLL の読み込み中... 成功
274:	DirectInput関係初期化処理
275:		DirectInput8 の取得を試みます...成功
290:			引き続き初期化処理... 初期化成功
308:		ジョイパッドの初期化... 
308:			XInput 対応コントローラーのチェックを開始します
308:				XInput 対応コントローラー No.0 をチェック
309:				XInput 対応コントローラー No.0 の接続は確認できませんでした
309:				XInput 対応コントローラー No.1 をチェック
310:				XInput 対応コントローラー No.1 の接続は確認できませんでした
310:				XInput 対応コントローラー No.2 をチェック
310:				XInput 対応コントローラー No.2 の接続は確認できませんでした
311:				XInput 対応コントローラー No.3 をチェック
311:				XInput 対応コントローラー No.3 の接続は確認できませんでした
312:			XInput 対応コントローラーのチェック完了
312:			DirectInput 対応ジョイパッドの列挙を開始します
359:			DirectInput 対応ジョイパッドの列挙終了
360:		ジョイパッドの初期化は正常に終了しました
360:		マウスデバイスの初期化... 初期化成功
361:		キーボードデバイスの初期化... 初期化成功
369:	DirectInput 関連の初期化は正常に終了しました
373:	XAudio2 の初期化を行います
378:		XAudio2_8.dll を使用します
383:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
451:	XAudio2 の初期化は正常に終了しました
456:	d3d11.dll の読み込み.... 成功
460:	dxgi.dll の読み込み.... 成功
