0:ファイルアクセス処理の初期化...成功
19:ChangeWindowMode実行 
20:ウインドウモードフラグが立てられました
22:ＤＸライブラリの初期化処理開始
23:	システムの情報を出力します
24:		ＤＸライブラリ Ver3.24e
24:		論理プロセッサの数 : 16
25:		ＯＳ  Windows10 ( Build 19045  )
126:		現時点のＣＰＵ動作速度：大体3.69GHz
126:		ＭＭＸ命令を使用します
126:		ＳＳＥ命令が使用可能です
127:		ＳＳＥ２命令が使用可能です
128:		ＣＰＵベンダ：AuthenticAMD
130:		ＣＰＵ名：AMD Ryzen 7 2700X Eight-Core Processor         
130:	ＣＯＭの初期化... 成功
132:	非同期読み込み処理の初期化...成功
133:	メモリ総量:16317.98MB  空きメモリ領域:9388.25MB 
134:	タイマーの精度を検査します
134:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
134:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
135:	 
136:	ソフトの二重起動検査... 二重起動はされていませんでした
137:	ウインドウクラスを登録します... 登録に成功しました
138:	ウインドウモード起動用のウインドウを作成します
138:	ディスプレイ情報のセットアップ開始
139:		モニターの数：2  ディスプレイデバイスの数：4
140:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
140:		No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
161:	ディスプレイ情報のセットアップ完了
162:	ウインドウ矩形 ( -16, -50 )-( 1920, 1069 )
170:	ウインドウの作成に成功しました
170:	ウインドウを表示します
247:	ＩＭＥを無効にしました
249:	ウインドウスタイルをウインドウモード用に変更します... 完了
289:	XInput DLL の読み込み中... 成功
299:	DirectInput関係初期化処理
300:		DirectInput8 の取得を試みます...成功
319:			引き続き初期化処理... 初期化成功
331:		ジョイパッドの初期化... 
331:			XInput 対応コントローラーのチェックを開始します
332:				XInput 対応コントローラー No.0 をチェック
333:				XInput 対応コントローラー No.0 の接続は確認できませんでした
333:				XInput 対応コントローラー No.1 をチェック
334:				XInput 対応コントローラー No.1 の接続は確認できませんでした
334:				XInput 対応コントローラー No.2 をチェック
335:				XInput 対応コントローラー No.2 の接続は確認できませんでした
335:				XInput 対応コントローラー No.3 をチェック
336:				XInput 対応コントローラー No.3 の接続は確認できませんでした
336:			XInput 対応コントローラーのチェック完了
336:			DirectInput 対応ジョイパッドの列挙を開始します
