0:ファイルアクセス処理の初期化...成功
20:ChangeWindowMode実行 
21:ウインドウモードフラグが立てられました
24:ＤＸライブラリの初期化処理開始
25:	システムの情報を出力します
26:		ＤＸライブラリ Ver3.24e
26:		論理プロセッサの数 : 16
27:		ＯＳ  Windows10 ( Build 19045  )
128:		現時点のＣＰＵ動作速度：大体3.68GHz
128:		ＭＭＸ命令を使用します
129:		ＳＳＥ命令が使用可能です
129:		ＳＳＥ２命令が使用可能です
130:		ＣＰＵベンダ：AuthenticAMD
132:		ＣＰＵ名：AMD Ryzen 7 2700X Eight-Core Processor         
132:	ＣＯＭの初期化... 成功
136:	非同期読み込み処理の初期化...成功
137:	メモリ総量:16317.98MB  空きメモリ領域:7161.33MB 
137:	タイマーの精度を検査します
138:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
138:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
139:	 
140:	ソフトの二重起動検査... 二重起動はされていませんでした
141:	ウインドウクラスを登録します... 登録に成功しました
141:	ウインドウモード起動用のウインドウを作成します
142:	ディスプレイ情報のセットアップ開始
143:		モニターの数：2  ディスプレイデバイスの数：4
143:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
144:		No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
174:	ディスプレイ情報のセットアップ完了
175:	ウインドウ矩形 ( -16, -50 )-( 1920, 1069 )
180:	ウインドウの作成に成功しました
181:	ウインドウを表示します
262:	ＩＭＥを無効にしました
269:	ウインドウスタイルをウインドウモード用に変更します... 完了
318:	XInput DLL の読み込み中... 成功
326:	DirectInput関係初期化処理
327:		DirectInput8 の取得を試みます...成功
346:			引き続き初期化処理... 初期化成功
368:		ジョイパッドの初期化... 
368:			XInput 対応コントローラーのチェックを開始します
369:				XInput 対応コントローラー No.0 をチェック
369:				XInput 対応コントローラー No.0 の接続は確認できませんでした
369:				XInput 対応コントローラー No.1 をチェック
370:				XInput 対応コントローラー No.1 の接続は確認できませんでした
371:				XInput 対応コントローラー No.2 をチェック
371:				XInput 対応コントローラー No.2 の接続は確認できませんでした
371:				XInput 対応コントローラー No.3 をチェック
372:				XInput 対応コントローラー No.3 の接続は確認できませんでした
372:			XInput 対応コントローラーのチェック完了
373:			DirectInput 対応ジョイパッドの列挙を開始します
426:			DirectInput 対応ジョイパッドの列挙終了
426:		ジョイパッドの初期化は正常に終了しました
427:		マウスデバイスの初期化... 初期化成功
428:		キーボードデバイスの初期化... 初期化成功
435:	DirectInput 関連の初期化は正常に終了しました
444:	XAudio2 の初期化を行います
448:		XAudio2_8.dll を使用します
454:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
572:	XAudio2 の初期化は正常に終了しました
578:	d3d11.dll の読み込み.... 成功
582:	dxgi.dll の読み込み.... 成功
