0:ファイルアクセス処理の初期化...成功
11:ChangeWindowMode実行 
12:ウインドウモードフラグが立てられました
14:ＤＸライブラリの初期化処理開始
15:	システムの情報を出力します
17:		ＤＸライブラリ Ver3.24e
17:		論理プロセッサの数 : 12
17:		ＯＳ  Windows11 ( Build 22631  )
117:		現時点のＣＰＵ動作速度：大体2.57GHz
117:		ＭＭＸ命令を使用します
117:		ＳＳＥ命令が使用可能です
117:		ＳＳＥ２命令が使用可能です
118:		ＣＰＵベンダ：GenuineIntel
120:		ＣＰＵ名：Intel(R) Core(TM) i7-10750H CPU @ 2.60GHz
120:	ＣＯＭの初期化... 成功
121:	非同期読み込み処理の初期化...成功
122:	メモリ総量:32587.55MB  空きメモリ領域:18564.50MB 
123:	タイマーの精度を検査します
123:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
124:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
125:	 
125:	ソフトの二重起動検査... 二重起動はされていませんでした
126:	ウインドウクラスを登録します... 登録に成功しました
127:	ウインドウモード起動用のウインドウを作成します
127:	ディスプレイ情報のセットアップ開始
128:		モニターの数：1  ディスプレイデバイスの数：3
129:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　144Hz  96x96dpi
142:	ディスプレイ情報のセットアップ完了
142:	ウインドウ矩形 ( -16, -50 )-( 1920, 1069 )
151:	ウインドウの作成に成功しました
152:	ウインドウを表示します
207:	ＩＭＥを無効にしました
210:	ウインドウスタイルをウインドウモード用に変更します... 完了
246:	XInput DLL の読み込み中... 成功
265:	DirectInput関係初期化処理
266:		DirectInput8 の取得を試みます...成功
320:			引き続き初期化処理... 初期化成功
322:		ジョイパッドの初期化... 
323:			XInput 対応コントローラーのチェックを開始します
323:				XInput 対応コントローラー No.0 をチェック
324:				XInput 対応コントローラー No.0 の接続は確認できませんでした
325:				XInput 対応コントローラー No.1 をチェック
325:				XInput 対応コントローラー No.1 の接続は確認できませんでした
325:				XInput 対応コントローラー No.2 をチェック
326:				XInput 対応コントローラー No.2 の接続は確認できませんでした
326:				XInput 対応コントローラー No.3 をチェック
327:				XInput 対応コントローラー No.3 の接続は確認できませんでした
328:			XInput 対応コントローラーのチェック完了
329:			DirectInput 対応ジョイパッドの列挙を開始します
379:			DirectInput 対応ジョイパッドの列挙終了
380:		ジョイパッドの初期化は正常に終了しました
380:		マウスデバイスの初期化... 初期化成功
381:		キーボードデバイスの初期化... 初期化成功
384:	DirectInput 関連の初期化は正常に終了しました
390:	XAudio2 の初期化を行います
397:		XAudio2_8.dll を使用します
408:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
494:	XAudio2 の初期化は正常に終了しました
501:	d3d11.dll の読み込み.... 成功
511:	dxgi.dll の読み込み.... 成功
512:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
513:	IDXGIFactory2 を作成します.... 成功
544:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
545:	IDXGIAdapter を列挙
545:		Adapter No.0 Desc:NVIDIA GeForce GTX 1650 Ti  VRAM:3949MB
546:			Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
546:		Adapter No.1 Desc:Intel(R) UHD Graphics  VRAM:128MB
547:		Adapter No.2 Desc:Microsoft Basic Render Driver  VRAM:0MB
547:	API D3D11CreateDevice のアドレスを取得します.... 成功
548:	IDXGIAdapter を取得します.... 成功
549:	IDXGIAdapter1 を取得します.... 成功
550:	IDXGIAdapter2 を取得します.... 成功
550:	IDXGIAdapter3 を取得します.... 成功
551:	IDXGIAdapter4 を取得します.... 成功
552:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
552:	ID3D11Device オブジェクトを取得します.... 成功
758:	IDXGIDevice1 を取得します.... 成功
759:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
759:	[ウインドウモード 1920x1080 ( 0, 0 )-( 1920, 1080 )]
760:	IDXGISwapChain2 を作成します.... 成功
777:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
777:	IDXGIOutput を取得します.... 成功
778:	Graphics Device:NVIDIA GeForce GTX 1650 Ti
779:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
779:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
780:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
780:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
781:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
781:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
