0:ファイルアクセス処理の初期化...成功
29:ChangeWindowMode実行 
29:ウインドウモードフラグが立てられました
32:ＤＸライブラリの初期化処理開始
33:	システムの情報を出力します
35:		ＤＸライブラリ Ver3.24e
35:		論理プロセッサの数 : 12
36:		ＯＳ  Windows11 ( Build 22631  )
137:		現時点のＣＰＵ動作速度：大体2.59GHz
137:		ＭＭＸ命令を使用します
137:		ＳＳＥ命令が使用可能です
138:		ＳＳＥ２命令が使用可能です
138:		ＣＰＵベンダ：GenuineIntel
140:		ＣＰＵ名：Intel(R) Core(TM) i7-10750H CPU @ 2.60GHz
141:	ＣＯＭの初期化... 成功
142:	非同期読み込み処理の初期化...成功
143:	メモリ総量:32587.55MB  空きメモリ領域:20647.63MB 
144:	タイマーの精度を検査します
144:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
145:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
145:	 
146:	ソフトの二重起動検査... 二重起動はされていませんでした
146:	ウインドウクラスを登録します... 登録に成功しました
147:	ウインドウモード起動用のウインドウを作成します
147:	ディスプレイ情報のセットアップ開始
148:		モニターの数：1  ディスプレイデバイスの数：3
149:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　144Hz  96x96dpi
157:	ディスプレイ情報のセットアップ完了
158:	ウインドウ矩形 ( -16, -50 )-( 1920, 1069 )
165:	ウインドウの作成に成功しました
165:	ウインドウを表示します
224:	ＩＭＥを無効にしました
227:	ウインドウスタイルをウインドウモード用に変更します... 完了
272:	XInput DLL の読み込み中... 成功
296:	DirectInput関係初期化処理
297:		DirectInput8 の取得を試みます...成功
397:			引き続き初期化処理... 初期化成功
404:		ジョイパッドの初期化... 
404:			XInput 対応コントローラーのチェックを開始します
405:				XInput 対応コントローラー No.0 をチェック
405:				XInput 対応コントローラー No.0 の接続は確認できませんでした
406:				XInput 対応コントローラー No.1 をチェック
406:				XInput 対応コントローラー No.1 の接続は確認できませんでした
407:				XInput 対応コントローラー No.2 をチェック
408:				XInput 対応コントローラー No.2 の接続は確認できませんでした
408:				XInput 対応コントローラー No.3 をチェック
409:				XInput 対応コントローラー No.3 の接続は確認できませんでした
409:			XInput 対応コントローラーのチェック完了
410:			DirectInput 対応ジョイパッドの列挙を開始します
501:			DirectInput 対応ジョイパッドの列挙終了
502:		ジョイパッドの初期化は正常に終了しました
502:		マウスデバイスの初期化... 初期化成功
503:		キーボードデバイスの初期化... 初期化成功
511:	DirectInput 関連の初期化は正常に終了しました
520:	XAudio2 の初期化を行います
530:		XAudio2_8.dll を使用します
547:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
665:	XAudio2 の初期化は正常に終了しました
674:	d3d11.dll の読み込み.... 成功
688:	dxgi.dll の読み込み.... 成功
689:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
