0:ファイルアクセス処理の初期化...成功
18:ChangeWindowMode実行 
18:ウインドウモードフラグが立てられました
20:ＤＸライブラリの初期化処理開始
21:	システムの情報を出力します
22:		ＤＸライブラリ Ver3.24e
22:		論理プロセッサの数 : 16
22:		ＯＳ  Windows10 ( Build 19045  )
123:		現時点のＣＰＵ動作速度：大体3.67GHz
123:		ＭＭＸ命令を使用します
123:		ＳＳＥ命令が使用可能です
124:		ＳＳＥ２命令が使用可能です
124:		ＣＰＵベンダ：AuthenticAMD
126:		ＣＰＵ名：AMD Ryzen 7 2700X Eight-Core Processor         
126:	ＣＯＭの初期化... 成功
128:	非同期読み込み処理の初期化...成功
129:	メモリ総量:16317.98MB  空きメモリ領域:6128.02MB 
129:	タイマーの精度を検査します
129:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
130:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
130:	 
131:	ソフトの二重起動検査... 二重起動はされていませんでした
131:	ウインドウクラスを登録します... 登録に成功しました
132:	ウインドウモード起動用のウインドウを作成します
132:	ディスプレイ情報のセットアップ開始
133:		モニターの数：2  ディスプレイデバイスの数：4
134:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
134:		No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
153:	ディスプレイ情報のセットアップ完了
154:	ウインドウ矩形 ( -16, -50 )-( 1920, 1069 )
158:	ウインドウの作成に成功しました
159:	ウインドウを表示します
208:	ＩＭＥを無効にしました
210:	ウインドウスタイルをウインドウモード用に変更します... 完了
236:	XInput DLL の読み込み中... 成功
243:	DirectInput関係初期化処理
244:		DirectInput8 の取得を試みます...成功
257:			引き続き初期化処理... 初期化成功
277:		ジョイパッドの初期化... 
277:			XInput 対応コントローラーのチェックを開始します
278:				XInput 対応コントローラー No.0 をチェック
278:				XInput 対応コントローラー No.0 の接続は確認できませんでした
278:				XInput 対応コントローラー No.1 をチェック
279:				XInput 対応コントローラー No.1 の接続は確認できませんでした
279:				XInput 対応コントローラー No.2 をチェック
280:				XInput 対応コントローラー No.2 の接続は確認できませんでした
280:				XInput 対応コントローラー No.3 をチェック
281:				XInput 対応コントローラー No.3 の接続は確認できませんでした
281:			XInput 対応コントローラーのチェック完了
281:			DirectInput 対応ジョイパッドの列挙を開始します
329:			DirectInput 対応ジョイパッドの列挙終了
329:		ジョイパッドの初期化は正常に終了しました
330:		マウスデバイスの初期化... 初期化成功
330:		キーボードデバイスの初期化... 初期化成功
335:	DirectInput 関連の初期化は正常に終了しました
340:	XAudio2 の初期化を行います
342:		XAudio2_8.dll を使用します
346:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
408:	XAudio2 の初期化は正常に終了しました
413:	d3d11.dll の読み込み.... 成功
