0:ファイルアクセス処理の初期化...成功
19:ChangeWindowMode実行 
20:ウインドウモードフラグが立てられました
22:ＤＸライブラリの初期化処理開始
23:	システムの情報を出力します
24:		ＤＸライブラリ Ver3.24e
24:		論理プロセッサの数 : 16
24:		ＯＳ  Windows10 ( Build 19045  )
125:		現時点のＣＰＵ動作速度：大体3.67GHz
125:		ＭＭＸ命令を使用します
125:		ＳＳＥ命令が使用可能です
126:		ＳＳＥ２命令が使用可能です
126:		ＣＰＵベンダ：AuthenticAMD
128:		ＣＰＵ名：AMD Ryzen 7 2700X Eight-Core Processor         
128:	ＣＯＭの初期化... 成功
129:	非同期読み込み処理の初期化...成功
130:	メモリ総量:16317.98MB  空きメモリ領域:8533.68MB 
131:	タイマーの精度を検査します
131:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
131:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
132:	 
132:	ソフトの二重起動検査... 二重起動はされていませんでした
133:	ウインドウクラスを登録します... 登録に成功しました
134:	ウインドウモード起動用のウインドウを作成します
134:	ディスプレイ情報のセットアップ開始
135:		モニターの数：2  ディスプレイデバイスの数：4
136:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
136:		No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
153:	ディスプレイ情報のセットアップ完了
154:	ウインドウ矩形 ( -16, -50 )-( 1920, 1069 )
158:	ウインドウの作成に成功しました
158:	ウインドウを表示します
215:	ＩＭＥを無効にしました
218:	ウインドウスタイルをウインドウモード用に変更します... 完了
245:	XInput DLL の読み込み中... 成功
251:	DirectInput関係初期化処理
252:		DirectInput8 の取得を試みます...成功
267:			引き続き初期化処理... 初期化成功
276:		ジョイパッドの初期化... 
276:			XInput 対応コントローラーのチェックを開始します
277:				XInput 対応コントローラー No.0 をチェック
277:				XInput 対応コントローラー No.0 の接続は確認できませんでした
277:				XInput 対応コントローラー No.1 をチェック
278:				XInput 対応コントローラー No.1 の接続は確認できませんでした
278:				XInput 対応コントローラー No.2 をチェック
279:				XInput 対応コントローラー No.2 の接続は確認できませんでした
279:				XInput 対応コントローラー No.3 をチェック
279:				XInput 対応コントローラー No.3 の接続は確認できませんでした
280:			XInput 対応コントローラーのチェック完了
280:			DirectInput 対応ジョイパッドの列挙を開始します
